# FILE DATA
ID : MDRW2100029011
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 고슴도치 귀엽지
P0 	: 맞아!!
P1 	: 귀엽겟다 ㅋㅋㅋㅋ
P0 	: 고슴도치는 무슨 사료 먹을까?
P1 	: 고슴도치도 코코볼같이 생긴거 먹지 않을까?
P0 	: 흠.. 햄스터밥같은거?
P1 	: 아니면 과일 먹거나ㅋㅋ
P0 	: 오!! 그러면 식비가 만만찮겠다
P0 	: 고슴도치말구 토끼를 키우는게 낫겠어
P1 	: 사람보단 덜 나가겠지
P0 	: 아 ㅋㅋ 그러네
P1 	: 토끼가 고슴도치보다 훨씬 많이 먹을걸?
P1 	: 게다가 전선같은것도
P0 	: 이런
P1 	: 갉아먹을 수 잇어 토끼는
P0 	: 이런.....
P1 	: 그래두 귀여우니까 용서가능 ㅎㅎ
P0 	: 그냥 강아지를 키우는게 낫겠어
P1 	: ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 글킨하지 ㅋㅋ
P0 	: 강아지가 최고야
P1 	: 너를 키워주고 잇는 걸로 감사해
P0 	: 헐
P0 	: 알겠어
P0 	: ㅜㅡㅜ
P0 	: 내가 전선 안갉아먹는것도 감사해
P0 	: 뱀같은거 키우는거에 대해서
P0 	: 어떻게생각해?
P0 	: 희귀한 동물말야
