# FILE DATA
ID : MDRW2100013102
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>그 외 사회적 관계
intimacy  :  3
contact_frequency  :  주 1~2회

P1 	: ㅋㅋㅋㅋ그럼 목살을 먹었다고 햐야져 ㅋㅋㅋ
P1 	: 지는 삼김 먹었슈~
P0 	: 미안
P0 	: 샐러드 가게에서 시켰다
P0 	: 첫째는 뭐 먹었노
P1 	: ㅋㅋㅋㅋ그럼 샐러드 ㅋㅋㅋㅋ
P1 	: 첫찌도 삼김 ㅋㅋㅋㅋ
P1 	: 좀따 2시에 신랑오믄
P1 	: 묵으러가야져 ㅋㅋㅋㅋㅋ
P0 	: 맛있겠군
P0 	: 뭐 먹으러 갈 건데??
P1 	: 뭐 묵으까요??난 수제비 먹고픈데~
P1 	: 닭칼??
P1 	: 비오니 국물땡기네여ㅋㅋㅋ
P0 	: 수제비 조치
P1 	: 매운김치랑 ㅋㅋㅋㅋ
P0 	: 난 어제랑 엊그제 칼국수 먹음
P0 	: 닭칼도 좋다
P0 	: 요새 계속 수제비가 땡기는군
P1 	: 비와서 구런듯여~
P1 	: 먹고나믄 소화안되는데 ㅋㅋㅋㅋㅋㅋ
P0 	: 소화 안되믄 우짜노 ㅋㅋㅋㅋㅋ
P0 	: 어탕국수도 먹고싶다
P0 	: 치즈돈까스도 먹고싶고
P0 	: 얼마 전까지 식욕이 없었는데 ㅋㅋㅋㅋㅋㄱ 다시 살아났음
P1 	: 어탕 그런것도 먹어여.??
P1 	: 이언니 입맛이 으른이네 ㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ 어탕 맛있는데
P1 	: 난도 그래서 진짜 한약을 좀 먹어보까 싶어요..ㅠ
P0 	: 난 얼큰한 거 좋아함
P1 	: 식욕이 억제가 안됨 ㅋㅋㅋ
P1 	: 난도 하얀거 싫어함요 ㅋㅋㅋㅋ
P0 	: 어탕은 빨간 데ㅋㅋㅋ
P0 	: 식욕 억제하는 한약도 있나??
P1 	: 물고기가 싫음 ㅋㅋㅋㅋㅋ
P1 	: 카페에 일주일분 10만원 올러와있데여 ㅋㅋㅋㅋ
P0 	: 돈 낭비다
P0 	: 안된다 ㅋㅋㅋㅋㅋㄱㅋㄱㄱ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그쵸?? 일주일뒤엔 고대로 돌아올텐데~
P1 	: 10만원으로 소고기나 사묵으야 ㅋㅋㅋㅋ
