# FILE DATA
ID : MDRW2100008446
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 남성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 아르바이트 해보셨나요??
P1 	: 네 아르바이트 해봤어요 ㅎㅎ
P0 	: 혹시 어떤 아르바이트 해보셨어요..
P0 	: ????
P1 	: 저는 카페랑 레스토랑이요!
P1 	: 주점도 해봤구요 ㅎㅎ
P1 	: 사무보조도 해봤어요!
P0 	: 우와 알바 진짜 많이해보셨다
P0 	: 저는 편의점 하나만 해봤는데ㅠㅠㅠ
P0 	: 카페 한 번 해보고 싶어요
P1 	: 편의점은 정작 못해봤네요 ㅠㅠㅠ
P1 	: 카페는.. 장사가 잘되는 곳은 아니라 괜찮았어요...!
P0 	: 카페 레시피 외우고 그런거 많이 어렵나요?!
P1 	: 처음엔 어려웠는데 대부분 기본 메뉴에서 시럽추가 이런거라 괜찮았어요!
P1 	: 약간 바닐라라떼는 카페라떼+바닣라시럽 이런식으로요 ㅋㅋㅋ
P0 	: 카페는 아무래도 경력자 위주로 뽑아서
P0 	: 지원하기 힘들더라고요....
P1 	: 그쵸 ㅠㅠㅠㅠ 맨날 경력직 경력직
P1 	: 신입은 어딜가라고 ㅠㅠㅠㅠ
P0 	: 그니까요..!
P0 	: 사무보조 아르바이트는 어떤가요?!
P1 	: 사실 가장 좋았어요 ㅋㅋㅋ
P1 	: 앉아서 일하고 더울때 시원하게 일하고 추울때 따뜻하게 일하고....
P0 	: 사람없는 편의점도 은근 꿀이에요ㅋㅋㅋㅋ
P0 	: 거의 앉아있다가 일하고 더울때 시원하게 추울때 따뜻하게..
P0 	: 하지만 사무보조는 멋있고 편의점 알바는.. 안 멋있죠
P1 	: ㅋㅋㅋㅋ 편의점은 그래도 뭔가 재밌을 것 같아서 해보고싶었는데
P1 	: 항상... 안뽑아....
P0 	: 제 자리 들어오세요...
P0 	: 후임 없어서 3년째 잡혀있어요
P1 	: 헐.... 후임이 없어서요?!
P0 	: 어쩌다보니 3년째 편의점 하고 있어요ㅠㅋㅋㅋㅋ
P0 	: 주말 풀타임이라 그런지 은근 없더라고요 사람..
P1 	: 아.... 나눠서뽑으면 할 사람 있을 것 같은데 말이죠 ㅠㅠ
P0 	: 그쵸...
P0 	: 그래도 사람이 많이 없어서
P0 	: 나름 만족하면서 합니다..ㅎㅎ
P1 	: ㅋㅋㅋㅋ 알바항 때 가장 중요하죠
P1 	: 사람없는거...!
P0 	: 사람 없으면 점주 입장에서야 별로지만
P0 	: 알바는......ㅎㅎㅎㅎㅎㅎ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 편한게 최고죠 알바는
P1 	: 카페알바할때 무조건 아메리카노만 시켜줬으면 좋겠고
P0 	: 카페 알바생들은 어떤 메뉴 제일 안 좋아하나요?
P1 	: 가장 힘들었던건.... 프라푸치노..... 다른종류 시키는거요...!
P1 	: 블렌더로 갈아야하는데 설거지도 하고 녹지도 않아야하고.... 은근 신경쓰였어요 ㅠㅠ
