# FILE DATA
ID : MDRW2100034487
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 이상형 연예인 있으세요??
P1 	: 음.. 딱히 없는데 지금 생각해보자면 케이윌 이석훈 권정열....?ㅋㅋㅋ 재밌으면서 노래잘부르시는분들 좋아하는거같아요ㅋㅋㅋ  이상형 연예인있으세요?~
P0 	: 딱히없는데 셋이나 나왔네요 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 노래잘 부르면 멋있죠 ㅠㅠ
P0 	: 저는 외모로만보면 시우민이랑 뷔요 ㅌㅋㅋㅋ
P1 	: 딱히없는데 말하라면 몇십명도 얘기할거 같아요 
	  모순ㅋㅋㅋㅋ
P1 	: 시우민 뷔!!!!!!
P1 	: 잘생긴 게 최고죠.
P1 	: ㄱㅋㅋㅋㅋㅈㄱㅈㅋㅈㅋㄲㄱㄲ
P1 	: 사실 외모는 저는 방탄 진!!!!!;-;..{emoji:♡}
P1 	: ㅋㄱㄲㄱㄱㅈㅋㅈㄱㅈㄱㅈㄱㅈㅋ
P0 	: 앜ㅋㅋㅋㅋㅋㅋ 너무 잘생겼죠
P0 	: 전 남잔 무쌍이 멋있다라구여
P1 	: 맞아요  무쌍인데 큰눈 특히 멋있는거같아요..ㅜㅜ{emoji:♡} 
	  아갑자기또생각났어요 황민현...
	  (이상형없다면서 잘생긴남자들을 계속 생각해낸다.)
P0 	: 허 맞아요 사막여우상도 좋아요!!!
P0 	: ㅋㅋㅋㅋㅋ ㅋ넘 웃기네여 ㅌㅋㅋㅋㅋㅋㅋㅋ
P0 	: 무쌍 큰눈에 전 냥이상 좋아해서 올라간눈!! 극호에요
P1 	: 아! 시우민 특히  딱 그 느낌!!!!
P0 	: 그쳐!! 하 넘 좋아요 ㅋㅋㅋ
P1 	: 진짜잘생겼다구생각해요ㅠㅡㅠ..
	  절대 주위에선 볼수없는 얼굴...
P1 	: 흑흑
P1 	: ㅋㅋㄱㅋ
P0 	: 맞아요 최고죠 ㅜㅜ
P0 	: 키같은건 안 따지세요??
P1 	: 이왕이면 키큰사람좋아해요! ㅠㅡㅠ{emoji:♡} 
	  키 보시나용?
P0 	: 저는 제가 작아서 ㅋㅋㅋ
P0 	: 크면 좋긴한데
P0 	: 얼굴과 둘중 고르라면 얼굴요!!!
P1 	: 악ㅋㅋㅋ제친구 얘기가 급 생각나요
	  제가 굳이고르면 키라구하니까
	  친구는 자기보다 키가 작더라도 자긴 얼굴 볼거래요
	   ㅋㅋㅋㅋㄱ  절대얼굴파{emoji:☆} ㅋㅋㅋㅋ
