# FILE DATA
ID : MDRW2100047313
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 헐
P0 	: 십마넌
P0 	: ㅜㅜㅜ 중나 사기 언제잡노
P1 	: 못잡음 ㅋㅋ
P0 	: 사기나라임 완전^^;
P0 	: &name2&님 겜함?
P1 	: 인터넷의 바퀴벌레들
P1 	: 벌받아라
P0 	: 22222
P1 	: 딱 피해준거 10배로 피해받아라
P0 	: 마장마장 -.-+
P0 	: 나는 포켓몬고 아직도 함
P1 	: 나는 베라각 스벅각
P0 	: 그게머여 그런 겜두있어?
P1 	: 생각해보니 게임은아닌듯
P1 	: 겸 게임인듯
P0 	: 그기머얌
P0 	: 쿠폰주나?
P1 	: 출근길 도토리주듯이
P1 	: 터치하면 포인트줌
P1 	: 베라각 200원
P1 	: 스벅각150원
P0 	: 오오오
P0 	: 유용한겜이다
P0 	: 스벅좋네
P1 	: 그냥화면터치하고 광고보면됨
P1 	: 출근길 도토리모으닌거처럼
P1 	: 10분이면 다함
P0 	: 오 그럼
P0 	: 맬200원씩 모음?
P1 	: 아 베라각에서는 베스킨라빈스게임 해서 이기면 1원씩줌
P1 	: ㅇㅇ 무조건 다하면최소 200원
P0 	: 오
P1 	: 이외 출첵 게임 랜덤박스로더받고
P0 	: 헤어날수없네
P0 	: 출석 개미가되어버림ㅋㅋ
P1 	: ㅇㅇ그런건단점
P1 	: 근데 나 두달정도에 15000벌음
P0 	: 홀
P0 	: 와 브이아이피 개미다
P1 	: 스벅각은 150이니까 두달에 두잔 바꿔먹고
P0 	: ㅇㅇㅇ
P0 	: ㄱ괜찮네
