# FILE DATA
ID : MDRW2100028397
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 인천
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 서비스 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  4
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 다시 이슬람교
P0 	: 아무튼
P0 	: 우리나라는
P0 	: 문제고
P0 	: 문제도
P0 	: 세상에
P0 	: 문제
P0 	: 붙여쓰면 나쁜말임
P0 	: 전세계적으로는 이슬람이 문제인 건 맞는데
P0 	: 100년 200년 골을 영국이라 유럽이 갚는 게 맞지 않을까?
P1 	: 일단 이슬람난민은 영국이 다 가져가야 맞다고 봄
P0 	: 영국이랑 프랑스가 책임져야지
P1 	: 파키스탄도 보면 불쌍해 난민들 다 파키스탄가더라
P1 	: 이슬람권이라서 가는 건지
P1 	: 같은 종교인 구역에 가는 게 낫다고 봐?
P0 	: 파키스탄이랑 탈레반이랑
P0 	: 인종이 같아서 
P0 	: 딱히 종교인들끼리 모여있을 필요는 없지만
P0 	: 솔직히 이부분은 안된다고 생각함ㅋㅋㅋㅋㅋㅋ
P0 	: 남의 종교 수용 안하고 배척하기 쉬워서
P0 	: 자기들만의 리그가 형성됨
P1 	: 웅 융
P0 	: 모아두고 싶은 건 이해하는데
P0 	: 융화되도록 하는 게 맞다고 봐
P1 	: 흠
P1 	: 나는 다 사우디로 갓으면 좋겟어
P1 	: 잘살고
P1 	: 이슬람
P1 	: 사우디...
P1 	: 왜 유럽에가시나요
P1 	: 왜 한국에 오시나요
P1 	: 종교문화를 지키는 건 좋은데
P1 	: 한국에서 명예살인나도 종교니까 이럴거냐구
P0 	: 이슬람 = 매몰된 종교 라고만 보긴 어렵지
P0 	: 실제로 살고 있는 이슬람교도들도 있고
P0 	: 국내 관리하는 곳은 그부분이 칼같다고 하지 않았나
P0 	: 추가적으로 더 들여오진 못할 거 같음 ㅇㅇ
P0 	: 계속 북한 들먹이는데
P0 	: 북한 잠재적 난민이 2천만명입니다
P0 	: 우리가 이들을 모두 품을 수 없기 때무네
P0 	: 저는 장기적으로 난민도 조금씩 받아들이긴 해야한다고 봐영
P1 	: 멋진생각이에요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ 근데 저게 참 어려운 문제이긴 함...
P1 	: 저도 난민은 받아야한다파였지만
P1 	: 문제가 너무 많아서
P0 	: 우리가 아는 이슬람은 워낙 갇혀있는 종교라
P1 	: 거부감이 올라오는 것도 사실임
P1 	: 웅
P0 	: 근데 분명 멀쩡한 사람도 있거든
P0 	: 그게 참 서글퍼
P1 	: 안좋은부분만 부각되어서 그래 정말...
P0 	: 그치ㅋㅋㅋㅋㅋ 사고치고 테러저지르는 사람이 당연히 눈에 들어오는 법이고
P0 	: 이걸 또 업보따지려면 위로 올라가야하고...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ영국 만악의 근원....
P1 	: 탈레반을 품거라...
P0 	: 모르쇠로 일관하는
P0 	: 참 종교가 어렵댜
P0 	: 안믿어서 모르겠지만 그런 맹목성은 늘 대단해ㅋㅋㅋㅋ
P1 	: 맞아 안믿어서...
P1 	: 휴거소동도 그렇고
P1 	: 극단적 {censored}도 그렇고
P1 	: 사이비도 그렇고
P1 	: 왜저리믿는지
P0 	: 그 진짜 가스라이팅까진 이해하겠는데
P0 	: 좋은 곳은 자기만 가시지 싶고..
