# FILE DATA
ID : MDRW2100016915
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210826
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 부산
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: ㅋㅋ 그거 좀 아까워서 할인 위주로
P0 	: 저도...ㅎㅎㅎ
P0 	: 시켜먹을때 오늘 할인해주는 곳으로ㅋㅋ
P0 	: 막 3~4천원ㅋㅋㅋ
P0 	: 배달비 없는 곳으로 고르기도 하는데
P0 	: 많이 없어서 힘들더라구요ㅜ
P1 	: 배달비는 다 있죠 보통
P1 	: ㅠㅠ
P0 	: 다 교촌치킨 때문입니다..이
P0 	: 이 모든 원인은...
P1 	: 근데 교촌이 맛있긴 해서...
P0 	: 그래서... 올리나봐요ㅜ
P0 	: 또 올린다던데ㅜ
P1 	: ㅋㅋ안먹어야징
P1 	: 근데 그러기엔 물가가
P1 	: 다 올라서ㅠ
P0 	: 그렇죠...ㅠㅜ
P0 	: 저는 교촌 괘씸해서
P0 	: 잘 안먹으려고 해요ㅠㅜ
P0 	: 진짜 참다 참다 참다 안되면...ㅜ
P1 	: ㅋㅋ굽네 좋던데요
P0 	: 굽네 갈비천왕 맛있더라구요ㅋㅋ
P0 	: 마지막에 밥도 비벼먹고 ㅋㅋ
P1 	: 살 덜 찌겠지하고ㅋㅋ
P0 	: 구우면 좀 낳을까....ㅋㅋㅋㅋ
P0 	: 싶은마음에...ㅋㅋ
P1 	: 튀김보다는 ㅎㅎㅎ
P0 	: 하지만ㅋㅋㅋㅋ 많이 먹으면 똑같죠ㅋㅋㅋ
P0 	: 굽네말고 좋아하는 브랜드 있으세요?
P1 	: 교촌이.....
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 교촌의 노예가 되셔야겠네요ㅠㅜ
P0 	: 피자는 뭐 좋아하세요???
