# FILE DATA
ID : MDRW2100015343
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 경남
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P1 	: 그러네
P1 	: 가장 최근에 뭐삼?
P0 	: 가장 최근에 산거.....에스트라 샘플 삼
P0 	: 도착은 했는데 언제쯤 개봉할지 미지수
P1 	: ㅋㅋㅋㅋㅋ나도 에스트라 저번주에 샀는데 귀찮아서 안뜯다가 이거 시작하기 전에 택배박스 싹 정리
P1 	: 아토피에 그래도 그나마 효과있다고 생각되는게 에스트라인듯
P1 	: 딴건 그냥 피부에 바르면 무난하고 ㄱㅊ아도 아토피에는 오히려 자극적이거나 하나도 보습감 없고
P0 	: 에스트라가 피부과에서 파는거랑 그냥 쇼핑몰에서 파는거랑 성분 다르다는 말이 있던데
P0 	: 그냥 사도 괜찮음?
P1 	: 일단 사봄
P1 	: 지금 쓰는거 반정도 남아가지고.
P1 	: 가격은 비슷하던데 안되면 처방해주는 피부과 찾ㅇ봐야할듯
P1 	: 요즘 기초제품은 뭐쓰세요?
P0 	: 요즘은 스킨푸드에서 산거
P0 	: 네고왕때 샀던 수분크림 이제 뜯어서 쓰고 있어여
P1 	: 시기가 비슷한가보다 ㅋㅋㅋ 저두요
P1 	: 노란거 이제 쓰는중
P1 	: 나쁘지 않음
P1 	: 그리고 그때 산 언청 비싼거.. 캐비어 머시기도 같이 쓰는중인데 잘 모르곗음
P1 	: 일단 용기가 유리라서 넘 무겁
P0 	: 아 그 착한수분크림어쩌구
P0 	: 너도 쓰고있니
P1 	: 야스 그거 쓰는중
P0 	: 화장품 사놓은거 다 쓰고 새로 사야지
P1 	: 맞아.. 나지금 앰플 사뉸게 넘 많다
P1 	: 겁나 부지런히 써야해
P0 	: 면세로 뭐 살거야?
P1 	: 부기 나갔다올때?
P1 	: 생각 안해봤는데,,,,
P1 	: 짐 안될만한거 있으면 좀 구경해봐야겠다..ㅋㅋㅋㅋㅋ
P1 	: 넌
P1 	: ??
P0 	: 아마 틴트 살듯
P0 	: 차차 거의 다 써가지구
P1 	: 아하. 난 요즘 러브틴트 쓴다아악
P1 	: 립도 새거 넘 많아서 빨랑 써야하는데 마스크가 문제다
