# FILE DATA
ID : MDRW2100007198
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! 혹시 최근 본 잡지나 도서가 있으신가요?
P0 	: 저는 사실 종이로 된 도서나 잡지를 안본지 꽤 된 것 같아요.
P0 	: 책은 아이패드로 보고, 잡지사는 유튜브정도만 팔로하고 있어요.
P0 	: 요즘은 콘텐츠 형태가 다양하게 뻗어나가는 것 같아요.
P1 	: 저도 종이로 된건 안본지 한참 된거 같아요
P0 	: ㅎㅎ그렇죠...? 그래도 영상은 뭐랄까 처음부터 끝까지 봐야하는데, 도서나 잡지는 그 특유의 서정적인 느낌? 감성?을 느낄 수 있어서 좋아요.
P0 	: 저는 여행가면 평소에는 잘 안쳐다보던..ㅎ 서점을 가요
P1 	: 와 서점 안가본지도 되게 오래된거 같아요
P1 	: 요즘은 온라인 으로 다 볼수 있으니
P0 	: 가서 한권 사서 그 지역 유명한 카페에 가서 읽고 여행 내내 같이다니면 나중에 그 책 봤을때 여행 생각이 나더라구요
P0 	: 맞아요...! 이북 너무 편해요
P1 	: 아 그런 추억도 있네요~
P1 	: 그쵸 솔직히 한번 읽은 책들을 다시 보기 쉽지 않잖아요
P1 	: 사서 꼽아두기만 하는거 보다 이북이 훨 좋은것 같아요
P0 	: 맞아요~ 전 구독보다는 소장을 좋아해서 이북이 성향에 맞기도 하더라구요!
P0 	: 그리고 같은 책 읽은 분들이 남긴 서평이나 리뷰도 볼 수 있어서
P0 	: 더 좋은 것 같아요!
P1 	: 책을 한달에 몇권정도 읽으시나요?
P0 	: 저는 편독해서...ㅎ 사실 직업적으로 필요한 내용은 그때그때 찾아서 발췌독 할 때도 있구요...! 취미로는 소설류 위주로 봐요!
P1 	: 와 직업적으로도 책을 보셔야 하시는군요
P1 	: 저는 사실 결혼하고 애 키우면서 손뗀것 같아요ㅠㅠㅠ
P0 	: 앜ㅋㅋㅋㅋㅋㅋㅋㅋ 급하게,, 급하게 때워야 하는데 잘 모를 때 봅니다...ㅎㅎ
P0 	: 어우 육아는 완전.. 전쟁이죠...!
P0 	: 사실 요즘은 인터넷에서 정보를 구할 수 있게되서
P0 	: 결혼하고 육아하는 여자분들이 예전보다 덜 보게되는 구조인 것 같아요..! 그래도 좀더 간편해졌다는 점에서 긍정적이라고 생각해요.
P1 	: 맞아요 , 요즘은 검샘만 해도 책에나서 보던 내용을 찾아보게 되니 덜 보게 되는것도 있어요
P0 	: ㅎㅎ어릴 땐 권장도서, 필수 어쩌고 하면 귀찮게 생각했었는데
P0 	: 지금 보면 그런 시간을 어떻게든 갖게 하는 게 정말 중요한 것 같아요
P0 	: 크고보니까 정말로 찾지 않으면 가깝지 않게 되더라구요..
