# FILE DATA
ID : MDRW2100028764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 콘텐츠>게임 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  가족>형제자매
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 그거 알아?
P0 	: " 메이플스토리 "
P1 	: 뭔데?
P0 	: < 메이플 >
P0 	: 《 메 이 플 스 토 리 》
P1 	: 아마 우리나라에서 메이플스토리를
P1 	: 모르는 사람은
P1 	: 없을거야
P1 	: 다 어릴때 한번씩 해봣겟지
P0 	: 나도 그렇게생각해
P1 	: 너는요즘해?
P0 	: 게임 순위가 뭐라고생각해?
P0 	: 당근이지
P0 	: 요즘 10대 청소년 들한테는
P1 	: 잘 모르겟어
P0 	: 메이플이 원탑이라구
P1 	: 그래?
P0 	: 난 메이플이 1등이라고 생각해
P0 	: 웅
P1 	: 나두 동의해 ㅎㅎ
P0 	: 2등으로는 뭐  ....
P1 	: 메이플같은 횡스크롤게임은 이제 우리나라에
P1 	: 메이플밖에없다더라..
P0 	: 어쩐지..
P0 	: 메이플은 대체게임이 없어
P1 	: 그런것같어 ㅎㅎ
P0 	: 암튼 2등으로는 뭐
P0 	: 오버워치같은게 있겠지 ㅎㅎ
P1 	: 오버워치 재밋어?
