# FILE DATA
ID : MDRW2100010062
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요. 챙겨먹는 영양제 있으세요?
P1 	: 네 저는 비타민이랑 밀크시슬 챙겨먹어요
P1 	: mk님은요?
P0 	: 비타민이랑 유산균이요. 밀크시슬이 효과가 있나요?
P1 	: 네 저는 얼굴쪽에 열이 많이 올라와서 먹기 시작했는데
P1 	: 효과가 좀 있는 것 같아요
P0 	: 비타민은 뭐 챙겨드세요
P0 	: 전 C 먹습니다
P1 	: 비타민c랑 루테인이요
P1 	: 운동도 자주 하시나요?
P0 	: 일주일에 2번 pt 합니다
P0 	: 겨우겨우 하고 있네요
P0 	: 메이님은요?
P1 	: 아 저는 주 2-3회 필라테스 해요
P0 	: pt 이전엔 저도 필라테스 했어요
P0 	: 재밌더라고요
P1 	: 저는 유연성이 별로 없어서 힘들긴 한데
P1 	: 그래도 스트레칭 겸 하고 있어요
P0 	: 제가 컴퓨터 앞에 앉아있는 시간이
P0 	: 많은 일을해서 필라테스가 제 몸에 좋은 것 같았어요
P0 	: 패션엔 관심있으세요?
P1 	: 요즘은 재택하는 경우가 많아 패션은 신경을 덜 쓰는데
P0 	: 저도 비슷해요. 평소 편하게 입고 다니기도 하고요
P0 	: 쇼핑은 한 달에 얼마나 하세요
P1 	: 네 저도요ㅎㅎ
P1 	: 음 그때그때 다른데
P1 	: 계절 바뀔 때는 옷 쇼핑 의욕이 샘솟고
P1 	: 아닐때는 좀 덜해요
P1 	: 쇼핑 자주 하세요?
P0 	: 한 달에 2번 정도 인터넷으로 사는 것 같아요
P0 	: 말하고 나니 적게 하는건 아닌것 같네요 ㅋㅋ
P0 	: 많이 사는 건 아니고ㅋㅋㅋ
P0 	: 요즘은 자켓 사고 싶네요
P0 	: 안 사본 옷에 도전하고 싶어서요
