# FILE DATA
ID : MDRW2100039520
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>부부
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 사실 저 떡볶이 시켰어요
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 몸에 안좋아!!!
P0 	: 닭퍽퍽살이랑 누들 먹었는데 배고파서요...
P1 	: 토피넛 라떼 마싯는데
P0 	: 꼬르륵꼬륵...
P0 	: 토피넛라떼 무슨 맛이에요?
P1 	: 어... 먹은지 넘 오래되긴했는데? 고소한맛이던가
P1 	: 지금 사머거볼가(?)
P1 	: 앗 콜드브루 디카페인도 있다
P0 	: 맞아 거긴 디카페인 팔더라고 카페인 못 먹어도 마실 수 있어요
P0 	: 토피넛이니까 무슨 견과류일 거 같은데 그게 뭘까
P1 	: 이건 안먹어봤으니 먹어본다는 말의 어디가 나쁜말이지? 웅 메가커피 디카페인 파네요
P0 	: 스벅인줄 알았는데
P0 	: 메가커피도 디카페인을 팔다니
P0 	: 더 싸고 좋겠군요
P0 	: 어머 견과류가 아니네
P1 	: 그러게요 의외로 견과류가 아니다
P1 	: 디카페인 특이한 맛이네..
P1 	: 훨 밍밍한 느낌
P0 	: 엥 전 못 느꼈어요 디카페인이라고 밍밍한가
P0 	: 근데 저 배고파요 배달시킨 떡볶 언제와
P1 	: 어.. 디카페인 시켰는데 목이 붓는 느낌나
P1 	: 왜지ㅣ
P0 	: 카페인에 알러지가 있는 거였나요?
P0 	: 아님 커피 자체에 알러지 있는 거 아냐?
P0 	: 목 붓는거면 큰일나는데
P1 	: 전엔 없었는디.. 한모금하고 부각되는 느낌이라 버렸어요
P1 	: 궁중떡볶이 먹고싶다
P0 	: 저는 떡볶이를 먹고있어요
