# FILE DATA
ID : MDRW2100040895
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 서울
current_residence : 인천
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 서비스 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아녀 아직은 먹고 아픈 음식은 없었어요
P0 	: 좋은 일입니다
P1 	: 가족들이 허브랑 어패류 알러지가 있어서 저도 같이 덜 먹을뿐입니다ㅋㅋ
P0 	: 알러지는 아니지만 이건 별로 하는거 두족류 말구 또 있으신가요
P1 	: 전반전으로 딱딱하거나 질겅질겅 씹어야하는거는 별로에요
P0 	: 오 그럼 건어물은 별로 안드시겠어요
P0 	: 견과류도..?
P1 	: 견과류는 호두랑 구운 캐슈넛을 좋아해요
P1 	: 그녀석들은 견과류 치곤 덜 오독오독하죠
P1 	: 건어물은 잘 안먹습니다ㅋㅋ 
	  치아교정을 했는데 그래서 살이 거의 안빠졌어요 
	  교정할때 피해야하는 음식이 원래 안즐기던 것들이라서ㅋㅋ
P0 	: 아 캐슈넛 넘좋죠
P1 	: 그쳐 갓볶은 캐슈넛 존맛입니다
P0 	: 와 교정도 하셨군요 엄청 아프다면서요
P0 	: 저는 영구치가 남들보다 두 개인가 부족해서 완전 맞추려면 임플란트를 해야한대서
P0 	: 걍 무시하고 이 없는채로 살면서 건어물도 딱딱한 것도 실컷 먹고있어요
P0 	: 그래도 얼음 깨먹는 건 이제 피하려구요.. 이를 아껴야쥐...
P0 	: &name2&님 번데기 잘 드시나요?
P1 	: 저는 발치 교정이 아니라서 그렇게 많이 고생하지는 않았어요
P1 	: 번데기 맛있어요
P1 	: 포장마차 번데기탕 냄새 좋아요ㅋㅋ
P0 	: 오 저는 번데기는 잘 먹지 못해요
P1 	: 국물은 잘안먹고 번데기 자체는 성인되면서 곧쟐먹어요
P0 	: 개구리도 먹었는데 뭔가 번데기탕.. 공짜안주라 정을 붙이고 싶은데
P0 	: 친해지지 않더라고요
P0 	: 미래식량은 바로 너일텐데 번데기야.. 내가 더 노력할게
P1 	: 왜 전 별말안했는데 왜 나쁜말이 걸릴까요
P1 	: 미래식량이라는말 공감합니다ㅋㅋ
P0 	: 저도 나쁜말 아까 막 걸리더라고요
P0 	: 껍데기 벗 겨 먹는다 도 걸렸어요
P1 	: 저는 번데기와 회오리 감자를 같이 판매한다면
P0 	: 오.. 회오리감자
P1 	: 회오리 감자라고 했던거 뿐인데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ 도대체
P0 	: 기준이 무엇인가
P0 	: 회오리감자는 죄가 없는데 말이쥬
