# FILE DATA
ID : MDRW2100047139
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 앞에 무슨 말씀하셨나요?!
P1 	: 넷플릭스는 안보세ㅛ?
P0 	: 더 말 없었어요!
P0 	: 넷플릭스는 구독료 때문에 안 보고 있어요
P0 	: 넷플릭스 구독중이신 가요??
P1 	: 점점 보는개 줄어서 끊어야하나~ 샹각하고있긴한데
P1 	: 제가 아이디 주인이라 ㅎ..
P0 	: 제일 재밌게 봤던 프로그램 있나요??
P1 	: 아이고 앞 말이 나쁜말이라고 안보내졌내요 ㅎ..
P1 	: 요즘은 한드 많이보는데
P1 	: 굿플레이스랑 빨머앤 진짜 재밌게봤어요!
P0 	: 굿플레이스 들어본 것 같아요
P0 	: 어떤 내용인가요?
P1 	: 죽으면 천국과 지옥처럼 굿플레이스랑 배드플레이스로 뉘어서 들어가게 되는데
P1 	: 사기꾼이었던 주인공이 굿플레이스로 들어가면서 생기는 일이에요 ㅋㅋㅋ
P1 	: 좋은 일이란 무엇인가 도덕적으로도 많은 생각을 하게 해주는 드라마였어요
P0 	: 약간 사후세계 비슷한 느낌이네요
P0 	: 넷플릭스 무료체험 해볼려고 했는데
P0 	: 누가 제 이메일로 가입시도를 했어서 그 뒤로 가입을 아예 관뒀어요
P0 	: 외국회사라 그런지 해킹대처가 미흡하더라구요 ㅋㅋ
P1 	: 아이고 ㅋㅋㅋㅋㅋㅋ
P1 	: 제 친구한테도 그런일 있었다고 들었어요
P1 	: 저는 사람 꽉꽉채워서 보고있어서 그런지
P1 	: 그런일은 다행히 안생기네요
P1 	: 나중에 친구껄로 낑겨서 봐보새요 ㅎㅎ 재밌어요 진짜 굳
P0 	: 그래야 겠어요 사람 모아서 n분의 1 해봐야 겠어요
P0 	: 왓챠는 보시나요?
P1 	: 왓챠는 친구가 쿠폰얻었대서
P1 	: 한달만 꼽사리끼고있어요 ㅋㅋㅋ
P1 	: 왓챠 보세요?
P0 	: 주변에 왓챠 보는 사람이 없어서 써본적이 없네요
P0 	: 대신 티빙이나 웨이브는 무료체험으로 써 본적 있어요
P1 	: 오 티빙!
P1 	: 그뭐지 여고추리반?
P1 	: 보샸나요
P0 	: 그걸 제일 먼저 봤어요! 티비로 못 봐서 아쉬웠거든요
P0 	: 시즌2 기다리고 있는 중이에요 ㅋㅋㅋㅋ
