# FILE DATA
ID : MDRW2100042888
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 28일?
P1 	: 아 본인 수업하는데 실강은 힘들대
P1 	: 그래놓고 자차로 오기만 해
P1 	: 진심 열받게
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 아니실강이나
P0 	: 대면이나뭐가다람
P0 	: 름
P1 	: ㄱㄴㄲ
P0 	: 실강도쨔증나는데
P1 	: ㄱㄴㄲ 진짜
P1 	: 8시 30분 부터 수업 받는게 진짜 얼마나 어려운데
P1 	: 사람 소리를 안내
P0 	: 9시부터아님?
P1 	: ㄴㄴ8세 30분 부터
P0 	: 와
P0 	: 8시30분에일러나야하네
P0 	: 실강으로해도
P1 	: ㄹㅇㅇㅇㅇㅇㅇㅇ
P1 	: 대면이면
P1 	: 6시 40분에 나가야함
P0 	: 헐
P0 	: 고등학교때도
P0 	: 안이러지않았음?
P1 	: ㅇㅈ 나 고등학생때 8시 30분에 나감
P1 	: 애들한테 쌤 오나 알려달라 그러고
P1 	: 그렇게 나갔는데
P1 	: 장난? 진심? 나랑?
P0 	: 와
P0 	: 무슨고등학교때보다
P0 	: 일찍나감?
P0 	: 6시40분에일어나는거부터가
P0 	: 불가능인데
P1 	: 억지로
P1 	: 성실해지기
P1 	: 이야 대헉교를 다니고 성실해졌어요~!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 그정도면
P0 	: 성실수준이아닌데
