# FILE DATA
ID : MDRW2100007637
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 네일 해보셨어요? ㅋㅋ
P1 	: 아뇨 ㅋㅋ
P1 	: 예전에 한번했는게
P1 	: 손에 뭐가 붙어있는 느낌에 불편에서 안했어요
P1 	: 하세요?
P0 	: 아뇨ㅋㅋㅋ저도 약간 꽉 막혀서 숨막힌 느낌?
P1 	: 요새 디자인도 넘이뿌고 오래가서 해보고 싶긴해요
P0 	: 이라서 안해요ㅋㅋㅋ 한번 쯤 해봤나 안해봤나 그래요
P1 	: 오 맞아요
P1 	: 저랑 똑같네요
P0 	: 그래도 화사나ㅋㅋㅋ연옌들이 하고 있는거 보면 우와아 하기는 합니다ㅋㅋㅋ
P1 	: 맞아요 화사 ㅋㅋ진짜 어찌 하고 다니는지
P1 	: 넘 불편해 보여요
P0 	: 근데ㅋㅋㅋ패디도 안하시죠ㅋㅋㅋ
P1 	: 네 ㅋㅋ
P0 	: 저 여름철에 슬리퍼를 진짜 많이 신거든요
P1 	: 전 역시 자연인
P1 	: 네
P0 	: 회사에서도 앞 뚫린 실내용 슬리퍼 신고ㅋㅋㅋ
P1 	: 저도 샌들만 신어요
P1 	: 그게 편하죠
P0 	: 그랬더니 회사에 언니들이 득달같이 달려들어서 이거는 죄악이라고ㅋㅋㅋㅋ
P1 	: 여름엔 답답한거 싫어요
P1 	: 헉 세상에 죄악이라니
P0 	: 점심시간에 저를 끌고가서 패디 구매해 주더라구요ㅋㅋㅋㅋㅋㅋㅋ스티커로 된거ㅋㅋㅋ
P0 	: (제 돈으로)
P1 	: 요새 스티커 엄청 잘나와요
P1 	: 헉 사주지도 않으면서 강매를 ㅋㅋ
P0 	: ㅋㅋㅋㅋ근데 3년째 서랍에 있어요ㅋㅋㅋ써보고는 싶었는데 이쁘게 써보려고 나중에 쓰는법 영상보고 따라해야지
P0 	: 했던게 3년 전ㅋㅋㅋㅋ
P1 	: 오 저랑같네요
P0 	: 언젠깐 쓰겠죠ㅋㅋㅋ?
P1 	: 저도 서랍에 2년째 있어요 ㅋㅋ
P1 	: 아뇨 ㅋㅋ안써요
P1 	: 저도 넘 아까워요
P0 	: 근데 신기했던게ㅋㅋ저는 제가 안하니까 남 발도 본적이 없는데ㅋㅋ그분들은ㅋㅋㅋ눈에 그게 보이나봐요
P0 	: 건기식은 많이 챙겨두시는 편이에요?
