# FILE DATA
ID : MDRW2100004277
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>종교

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 혹시 믿는 종교 있으신가요?
P1 	: 안녕하세요
P1 	: 예전에 성당을 다녔어요
P1 	: 지금은 안나가고요
P0 	: 오 저도 성당나녀요 지금은 코로나때문에 못가고 있지만..
P1 	: 아 정말요?
P1 	: 예전에 성당 다닐때는
P1 	: 마리아 학교 그런곳도 많이 다녔었늗데
P1 	: 이제는 추억이네요
P1 	: 종교활동 관련해서
P1 	: 특별히 기억에 나는거
P1 	: 있으세요?
P0 	: 겨울에 성탄절에 성당에서 행사할때 공연으로  친구들이랑언니오빠들이랑  연극했던게 기억나네요
P1 	: 우와
P1 	: 무슨 연극 하셨나요?
P1 	: 재밌었을 것 같아요
P1 	: 성탈절에 하는 일은 대게 특별하게 느껴지는 것같아요
P1 	: 더 특별했니겠네요
P0 	: 네!  스크루지 연극했어요!
P1 	: 무슨 내용인가요?
P0 	: 스쿠르지가 구두쇠인데 유령들만나면서 과거 현재 미래의 처지를 살펴보면서 자신의 죄를 반성하고 착하게 사는 이야기 에요
P1 	: 설명 감사해요 ㅎㅎ
P1 	: 유령들이랑 만난다는 점이 매력적이네요
P0 	: 네ㅎㅎ
P1 	: 저도 성당에서 연극을 한 적이 있는데
P1 	: 그때 예수님 역할을 맡았었어요 ㅎㅎㅎ
P1 	: 내용은 하나도 기억 안나지만요
P0 	: 오오 멋져요!
