# FILE DATA
ID : MDRW2100036418
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 아 청춘불패 재밌었는데
P1 	: 영웅호갈이랑 두 개 재밌게 봣어요!
P0 	: 영웅호걸도 추억이네요!
P0 	: 아이유랑 지연ㄴㅏ오고 ㅋㅋ 했죠?
P1 	: 맞아요!! 지금 보면 완전 대박 캐스팅이었던!!!@
P1 	: 유인나도 나왔을 걸요!
P0 	: 아 ! 맞네요
P0 	: 완전 아이유 친구들 ㅋㅋ
P1 	: 맞아요!! 그래서 아이유 라디오에서
P1 	: 거기서 친구 다 사겼다고 하더라고요 ㅎㅎ
P0 	: 아 진짜요 ??!
P0 	: 와 근데 뭔가 아이유도
P0 	: 인맥이 진짜 오래가는거같아요!
P1 	: 그니까요!! 좋은 사람들끼리 만나서 그른가..! 좀 부럽더라고요 ㅎ.ㅎ
P1 	: 앗 저 티아라도 엄청 좋아했었어요 ㅎㅎ
P0 	: 티아라 안 좋아하는 사람 없었죠 !!
P0 	: 저 진짜 공부의신보고
P0 	: 지연 엄청 좋아했는뎈ㅋㅋ
P1 	: 그니까요!!!! 완전 규ㅣ여웠잔ㄹ아요
P1 	: 전 드림하이2 속 지연도 좋아했어요
P0 	: 아 맞아요ㅋㄱㄲㄱ
P0 	: 오랜만이네요 드림하이 !
P0 	: 시즌1은 재밌게봤는데 ㅋㅋㅋ
P1 	: 맞어요!!! 거기서 처음 미스에이 알고 한창 빠져있었죠
P1 	: 미스에이 터치가 제 최야곡이었어요!!
P0 	: 헐 미스에이 !
P0 	: 저도 터치 좋아했어요 ㅜㅜ
P0 	: 컨셉이랑 노래 둘 다 좋았어요 !
P1 	: 맞아요!!@ 진짜 몽환 그 자체!!!!
