# FILE DATA
ID : MDRW2100043359
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 충북
current_residence : 충북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?
P1 	: 아니요!! 드셨나요???
P0 	: 네네 그릭요거트랑 케익을 먹었답니다
P0 	: 근데 느끼해서 그런지 매운게 땡기네요
P1 	: 건강한 듯 아닌 듯 밸런스 잘 맞춰 드셨네요!!!
P1 	: 아 진짜 그럴 것 같아요 ㅋㅋㅋ
P1 	: 전 퇴근 시간이 길어서 먹으려면 아직 멀었는데 여기는 비가 이제 막 그쳐서 그런지 순댓국 먹고 싶네요...
P0 	: 아악
P0 	: 갑자기저도
P0 	: 국밥땡겨요
P1 	: 그쵸!!!
P1 	: 카페 가면 주로 어떤 음료 드시나요?? 전 커피 좋아해요
P0 	: 전 주로 아아요!!!
P0 	: 요즘엔 스벅갈때 자허블도 많이 먹었어요
P1 	: 오오
P1 	: 저도 주로 아아 마셔요 거의 약이죠ㅠㅠ
P1 	: 저도 스벅 자허블 진짜 좋아해요!!!
P1 	: 아니면 바닐라크림콜드브루도 자주 마셔요~
P0 	: 헐 스벅 콜드브루
P0 	: 맛있나요?
P0 	: 안먹어봐서요
P1 	: 저는 입맛에 잘 맞더라고요!! 바닐라크림콜드브루는 크림 들어가니까 부드러워서 호불호 적게 갈리지 않을까 생각해요
P1 	: 저는 여기에 에스프레소 휘핑 추가해서 팍팍 섞어 마시는 걸 좋아해요
P0 	: 오오 에스프레소 휘핑
P0 	: 바닐라크림이라니 맛없없 조합이네요
P1 	: 액상과당 주의하려고 대놓고 단 건 자주 안 마시려고 노력하는데
P1 	: 그래도 달달한 게 당길 때 이 조합 좋아요
P0 	: 고럼요 정신건강에 이로운 단것...
P1 	: 아르바이트 할 때 레시피 보니까 당류가 너무너무 많이 들어가서 가끔은 좀 놀랍더라고요...
P1 	: 그래도 단 게 좋아요 ㅋㅋㅋㅋ 가끔은 즐겨도 되갰죠?!!!
