# FILE DATA
ID : MDRW2100021983
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 거기 한번도 못가봐서 가보고 싶어요
P0 	: 아 이제 백종원 채널 나온지도 꽤 됐고
P1 	: 최근에는 코로나 땜에 멀리 안 돌아다니느라 못가봤어요
P0 	: 코로나로 관광객도 줄었으니 괜찮지 않을까요ㅎ
P0 	: 그쵸ㅜㅜ
P0 	: 여수 부산 식도락 여행으로 가고 싶은데ㅜ
P1 	: 여수 가시면 서대회 추천 드립니당
P0 	: 엇 회무침 얘기하시는 건가요?
P1 	: 넵
P1 	: 저 진짜 좋아하거든요
P1 	: 그 근처가 고향이라서
P1 	: 그래서 식재료 다양하게 쓰는 음식들 잘 먹는 편이기도 한것같아요
P0 	: 와 여수 진짜 맛있는 동네죠
P0 	: 자주 드시겠네요 부러워요ㅜ
P1 	: 여수는 진짜 가까워서 어릴 때부터 자주 갔어요
P1 	: 요즘은 가까이 안 살아서 자주 못가지만...
P1 	: 갓김치 좋아하시나요
P1 	: 제 최애김치라...
P1 	: 갓김치 고들빼기김치 파김치 삼대장
P0 	: 갓김치ㅎㅎ 귀하고 없어서 못 먹죠
P0 	: 김치잘알
P1 	: 저는 라면엔 무조선 갓김치
P0 	: 서울에 제가 좋아하는 삼겹살 가게가 있었거든요
P1 	: 고들빼기도 씁쓸하고 맛있어용ㅋㅋㅋ
P0 	: 수요미식회도 나온 육통령이라고
P0 	: 고들빼기도 취향일 것 같아요!!!
P0 	: 육통령이 갓김치  같이 주는게 그것도 유명해요
P1 	: 오 그래요?
P0 	: 솔직히 갓김치 먹으러 갔죠ㅎㅎ
P1 	: 삼겹살이랑 먹어도 무조건 맛있으니까요
P0 	: 근데 어느날부터 안주더라고요ㅜ
P0 	: 수요미식회서도 극찬한 갓김치인데
P0 	: 물가가 올랐나요ㅜㅜ 그후 발길 끊었어요
P1 	: 헐...ㅜㅜ 지금 가보려고 가까운 곳 검색중이었는데 안나온다니....
P0 	: 근데 여기 고기가 제대로이긴해요
P0 	: 저녁에 가면 줄 서고
P0 	: 그래도 전 갓김치에 빈정 상해서ㅜㅜ 안 가요
P0 	: 주던걸 뺏다니 부들부들
P1 	: 갓김치도 사먹으면 비싸겠죠...?
P1 	: 맞아요 왠지 줬다뱄으면 좀 그래요
P0 	: 헉 검색하니 다시 주네요
P0 	: 그럼 여기 추천이요ㅎㅎㅎ
P1 	: 잠시 안 줬던건가요
P1 	: 저도 가서 먹어봐야겠어요
P0 	: 그런가봐요 넹넹
