# FILE DATA
ID : MDRW2100009660
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님은 티비나 유튜브로 뭐 많이 보시는 편인가요??
P0 	: 저는 티비는 잘 안보구 유튜브는 자즈 봐요!!
P1 	: 역시 유튜브 자주 보시는군요..
P0 	: 해쭈라는 유튜버를 좋아해요
P1 	: 어 해쭈..
P1 	: 제가 구독은 안했는데 가끔 봐요
P1 	: 그 알고리즘이 추천해주더라구요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ해쭈채널 영상 다 재밌어요!!
P0 	: 주태님은 유튜브로 주로 뭐 보세요?
P1 	: 저는 간단한 요리하는 거? 많이 보고
P1 	: 가끔 게임하는 것도 보는 편이에요!
P0 	: 게임..! 무슨 게임 영상을 보시나요
P1 	: 미토피아..? 동숲..? 이쪽 게임도 보고
P1 	: 아님 그 시기에 유행타는 게임들..? 좀 보는 것 같아요!
P1 	: 전엔 어몽어스 게임영상도 많이 봤었어요 ㅎㅎ
P0 	: 어몽어슼ㅋㅋㅋㅋㅋㅋㅋ친구들이랑 하면 재밌더라구요
P1 	: 아 맞아요ㅋㅋㅋㅋㅋㅋ 친구들이랑 디코 켜놓고 하니까 재밌더라구요..
P1 	: 죽이고 안죽인척하고..
P0 	: ㅋㅋㅋㅋ넷플릭스 보세요?
P1 	: 네네 자주는 아닌데 보고 있어요ㅎㅎㅎ
P0 	: 재밌게 본 작품 있으신가요?
P1 	: 사실 그렇게 많이 보진 않았는데
P1 	: 오티스의 성상담..? 그런 미드가 있었는데 유익하기도 하고 재밌었어요
P0 	: 아니 와이라노...!ㅠㅜㅜ 자꾸 제 말이 나쁜말이라면서 안보내져요
P1 	: 악 뭔지 알아요 그거
P1 	: 나쁜말 아닌데 나쁜말이라고 인식하는..
P0 	: 대충 남주 얼굴이 취향이 아니었다는 내용이었어요..
P0 	: 남주 얼굴 묘사를 제가 너무 격하게 했나보네요..
P1 	: 어떤 작품이요??
P1 	: 얼굴묘사ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오티스 얼굴이요..ㅋㅋㅋㅋㅋ
P0 	: 아놔 내가 머 틀린말햇나ㅠ이봐요 심심이씨..
P0 	: 근데 유익한 내용이었군요!!!
P1 	: 아아 ㅋㅋㅋㅋㅋㅋㅋ 저도 그 배우 약간 울상이라 그리 제 취향은 아니었는데..
P1 	: 네.. 사실 재작년쯤? 본거라 자세히 생각은 안나는데
P1 	: 그 오티스가 다른 친구들 상담해주면서 맞는 내용들을 시청자한테도 알려줘서 유익했던 것 같아요ㅎㅎ
P0 	: 오오옿ㅎㅎ 관심작품으로 등록해놔야겠어요..
P0 	: 좋아하는 연예인 있으세요?
P1 	: 저 막 그렇게 좋아하는 연예인은 없는데
P1 	: 가수 중에선 안예은 배우는 김태리 좋아합니다ㅎㅎ
P0 	: 어머 저랑 취향이 정말 비슷하세요
P0 	: 안예은 창귀 들어보셨겠네요!!!! 저 진짜 요즘 매일 들어요
P1 	: 네.. 예은선생님..진짜 천재싱어송라이터..
P0 	: 28일에 야화첩이라는 웹툰이랑 콜라보 한 노래도 나온대요!!
P1 	: 헐 열일하시네 꼭 들어야겠네요!!!
P0 	: 조아요!! 갠적으로 그 웹툰을 진짜 좋아해서 넘 기뻐요
P1 	: 저 그 웹툰은 잘 모르는데 재밌나요?? 재밌으몬 함 읽어봐야겠네요
P0 	: 앗..어음..재밌는데 처음 보시면 좀 놀랄 수도 있어요
P1 	: 방금 찾아봤는데 비엘이네요..
P1 	: 괜찮아요.. 저 비엘 좋아합니다..ㅋㅋㅋㅋㅋㅋ
P0 	: 헐
P0 	: 그럼 꼭 보셔야해요
P1 	: 아 이번주에 정주행해야겠네요..
P1 	: 웹툰 추천 감사합니다..
P0 	: ㅎㅎ
P0 	: 저는 유튜브로 하말넘많이라는 채널 자주 봐요
P1 	: 저 하말넘많은 자주는 아니고 가끔씩 보긴하는데
P1 	: 유익해서 좋은 것 같아요
P1 	: 그래서 자주는 안보지만.. 구독은 해놨습니다..
P0 	: 조아요ㅎㅎ
P0 	: 재밌게 본 영화 있으세요??
P1 	: 제가 막 영화를 자주 보는 편은 아닌데 좋아하는 건
P1 	: 해리포터시리즈랑 디즈니 영화...? 좋아해요ㅎㅎ
P0 	: 오오! 디즈니 영화중에 어떤 걸 제일 재밌게 보셨어요?
P1 	: 저 인사이드 아웃이랑 겨울왕국 1,2? 재밌게 봤었어요ㅎㅎ 아 모아나도 재밌었고요ㅎㅎ
P0 	: 저도 다 봤어요!! 겨왕 2 진짜 재밌게봤어요
P0 	: 엘사가 자신의 정체성을 찾고 자유롭게 살아가기를 선택하는 내용이 넘 좋았어요
P1 	: 아 맞아요 확실히 그런 서사가 좋았어요..
P1 	: ost도 좋긴 했는데 확실히 스토리 라인이 마음에 들었어요
