# FILE DATA
ID : MDRW2100001063
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210722
topic : 미용과 건강

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 하요
P1 	: 운동 좋아하세요?
P0 	: 저 운동 완전 좋아해요
P1 	: 오
P1 	: 무슨 운동 좋아해요?
P0 	: 저 그냥 간단하게 러능 뛰는 것도 좋아하고 예전에 복싱 했었어요
P1 	: 오
P1 	: 글쿠나
P1 	: 저도 러닝 좋아해요
P1 	: 전 마라톤 자주 했엉ᆢ
P0 	: 오 진짜요?
P1 	: 풀은 한번 밖에 안해봤지만
P1 	: 하프나 쿼터는 많이 했어요
P0 	: 이야.. 대박이다..
P1 	: 복싱은 오래했어요?
P0 	: 복싱 한 4년정도 했었어요!
P0 	: 선수 준비 하다가 부상으로 그만 뒀어요..ㅠㅠ
P1 	: 헐
P1 	: 그런일이 있었군요ㅠㅠㅠ
P1 	: 힘들었겠어요ㅠㅠ
P0 	: 초반엔 정말 많이 힘들었는데 많이 괜찮아졌어요 ㅎㅎ
P0 	: 마라톤 좋아하시면 육상 대회 같은 것도 도전 해보셨을 것 같은데
P1 	: 전 경쟁으로 하면 힘들어서 그낭 취미로만 했어요ㅎㅎ
P1 	: 그렇게 잘하는편도 아니고요
P0 	: 아하 그렇군요
P0 	: 그래도 마라톤이라니 체력 장난아니겠는데요? ㅋㅋㅋ
P1 	: ㅎㅎ멋진 인생 되세요
