# FILE DATA
ID : MDRW2100023514
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 일상 트렌드>콜라보레이션 마케팅(곰표, 진로 두꺼비 등)

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 충남
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 &name2&^^
P0 	: 콜라보제품 구매해보신거 있으신가요~ㅋ
P1 	: 곰표랑 화장품회사에서 콜라보한거 구매한적 있어요
P1 	: &name1&은요
P0 	: 앗 저 본적있어요!ㅋ 곰표팩트ㅋㅋ
P0 	: 요즘 곰표가 콜라보로 열일하네용ㅎㅎ
P0 	: 전 며칠전에 폰을 바꿨는데
P0 	: 폰 케이스가 엄청 콜라보를 많이했더라구요^^
P0 	: 그거 구매하려고 노려보고있어용!!ㅎ
P1 	: 그니까요 곰표가 열일하죠
P1 	: 아 그래요? 폰케이스는 생각도 못했네요
P0 	: 너무 많은 브랜드들과 콜라보했어용!
	  해지스 젝시믹스 위글위글 게스
P0 	: 이런거부터
P0 	: 이마트24랑 레미안까지 콜라보했더라구요ㅋㅋㅋ
P1 	: 아 폰케이스가 상당한 콜라보를 하나봐요ㅋㅋ
P1 	: 생각도 못했어요ㅋㅋ
P0 	: 요번에 유독 많이한거같아요 ㅋㅋ 디자인도 예쁘게나오고
P1 	: 어디서 구매하나요?
	  폰케이스는 항상 충동 구매해서요ㅋㅋ
P0 	: 콜라보케이스는 구매자들한테 열어주는 사이트가 따로있어요
P0 	: 아니면 그냥  검색해도 예쁜게 너무너무 막쏟아져나오네요 ㅋㅋ
P1 	: 아하 그렇군요 콜라보가 인기인가봐요 요즘
P0 	: 네 검색해보니 생각보다 더 어마어마하네요^^
P0 	: 이디야랑 농심 휠라랑 흔한남매
P0 	: 현대백화점에서는 곰표하우스 팝업스토어까지 열었대왱
P0 	: 열었대용ㅋ  거기에 맥주 쿠키 티셔츠
P0 	: 굿즈 30종 판매래요 제품도 엄청많죠?
P1 	: 와 정말 많네요 소비자를 끌기위한 노력이 가상?하네요ㅋㅋ
P1 	: 요즘 소비가 덜하니 콜라보를 많이하는가봐요
P0 	: 그쵸그쵸
P0 	: 어제는 홈플갔다가
P0 	: 진로인형도 파는걸봤거든요 ㅋㅋ
P1 	: 진짜요? 별걸 다파네요ㅋㅋ 이렇게 대화해보니 콜라보가 진짜 많네요
