# FILE DATA
ID : MDRW2100030328
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 연애와 결혼

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 그럼 된거죠 머
P1 	: 잘 안싸우시죠?
P1 	: 부부싸움은 칼로 물베기랬는데
P0 	: 잘싸워요
P0 	: 오지게 싸웁니다
P1 	: 오지게요?ㅋㅋㅋ
P1 	: 싸우면서 정드는거죠
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 네ㅋㅋ 싸우면서 정들어서
	  연애하게되고 결혼까지 했네여
P1 	: 동갑을 한번도 안만나봤어요
P1 	: 한살 연하까지만 만나봄
P0 	: 연상은요? ㅋㅋㅋㅋㅋ
P1 	: 연상두요
P1 	: 전 그렇게 안엮여서 ㅋㅋㅋ
P0 	: 연하킬러셨구낭 이 분 ㅋㅋ
P1 	: 네?
P1 	: 킬러라뇨
P1 	: 그런 무서운말을
P0 	: 그럼 헌터? ㅋㅋㅋㅋㅋㅋ
P1 	: 전 그냥 연하들이 좋아하는 남자일뿐
P0 	: 풉ㅋㅋㅋㅋ미티겠다 지짜
P0 	: &name2&님 캐릭 컨셉 잡으신겁니까ㅋㅋ
P1 	: 사실인데
P1 	: 왜 웃으십니까
P1 	: ㅜㅜ
P0 	: ㅋㅋㅋ아쉽네요
	  제가 유부라 검증할 길이 없단게
P1 	: 그러게요
P1 	: 하지만
P1 	: 느끼고 계시죠? 제가 좋은 남자라는걸
P1 	: 하핫
P0 	: 하핫 이것도 인정ㅋㅋㅋㅋㅋ
P1 	: 쑥스럽구만유
P1 	: 제가 직접....
P0 	: 죄송해유 ㅋㅋ
P0 	: 센스있게 선칭찬
	  해드렸어야 했는데 ㅋㅋㅋㅋ
P1 	: 뭐가요?
P1 	: 지금 웃고있죠?
P0 	: 아니 그럼 웁니까 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
