# FILE DATA
ID : MDRW2100021582
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210828
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 인천
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 집안은 화목한 편인가요?
P1 	: 네 그럭저럭요
P1 	: &name1&은여
P0 	: 저희 집안은 화목하진 않아요 ㅋㅋㅋ
P0 	: 겉으로는 문제 없어보이지만 속은 ....ㅠㅠ 다툼이 잦네요
P1 	: 에공ㅜ 그래도 이럴때도 저럴때도 있으니까요
P1 	: 안싸우는집안도 없잖아요
P0 	: &name2&은 형제자매가 어떻게 되세요?
P1 	: 남동생 하나있어요
P1 	: &name1&은요
P0 	: 저는 누나가 하나 있어요 ㅎㅎ
P0 	: 남동생하고 사이 좋은 편이에요?
P1 	: 나쁘진 않아요 투닥투닥ㅋㅋ
P1 	: 남매들은 그렇지않나요
P0 	: ㅋㅋㅋ티격태격 하면서도 어쩔 땐 밉고 어쩔 땐 고맙기도하고 그러네요
P0 	: 남동생이 언제 제일 미웠어요?
P1 	: 고르기 힘드네요ㅋㅋㅋ
P1 	: 뭐 물어보면 대답안하고 뭐좀 하라그러면 안하고
P1 	: 그럴때마다좀 빡쳐요
P0 	: ㅋㅋ 미운게 여러가지인가봐요
P0 	: 아니 왜 대답을 안하고 무시를 한대요?ㅠㅠㅠ
P1 	: 일종의 관심유발이죠
P1 	: 제가화난걸 즐기는것같아요;;;
P1 	: &name1&은 안그런동생인가요
P0 	: 전 어렸을 때 그랬던 것 같아요 ㅋㅋㅋ
P0 	: 일부러 누나 화나게 해놓고 피해자 코스프레 하기 ㅋㅋㅋ
P1 	: ㅋㅋㅋ장난인거 이해는 하는데 자꾸그럼화나요
P1 	: 제동생은 철이 하나도 안들었어요 ㅠ
P0 	: ㅋㅋㅋ동생이 되게 장난꾸러기인가봐요
P0 	: 가끔 그럴 때 귀엽기도 하고 그러지 않아요?
P1 	: 전혀요ㅎㅎ주먹을 불러요
