# FILE DATA
ID : MDRW2100033030
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 오오 오랜만에 동호회 이야기!
P1 	: 동호회 하시는거있나요?
P0 	: 지금 쓰는 건 2월에 산거라 오래 되지 않았는데 그 전에 쓰던 거는 2017년 5월에 사서 2021년 2월까지 썼어요!
P0 	: 앗 아니요 지금은 없네요 ㅠㅠ
P0 	: 대학생 때 동아리도 안했어요...!
P1 	: 계 같은건 하세요?
P1 	: 친구들끼리
P0 	: 앗 아뇨 그런건 안해요!
P0 	: &name2&님은 하시나요?
P0 	: 제가 아직 대학원생이라 ㅠㅠ 큰돈을 벌지 않아서...
P1 	: 대학원도 연구원들끼리 회식하고 그러나요?
P1 	: 굉장히 바쁘다고 들은것같아요
P0 	: 네네 원래
P0 	: 교수님이랑 같이 회식하고 그러는데
P0 	: 요즘은 코로나 때문에 모이질 못해요
P0 	: 원래 대학원생들끼리도 모임 갖고 이러는 게 있었는데...
P1 	: 회식하면 교수님이 쏘시나요?ㅋㅋ
P1 	: 아 소모임같은거요?
P0 	: 아 소모임은 아니고 학과 차원에서 모이게 하는거요!
P0 	: 교수님들이랑... 일종의 회식이죠ㅠ
P0 	: 회식은 교수님이 사실 때도 있고
P0 	: 교수님 안계실 땐 저희끼리 사먹기도 하구요!
P0 	: &name2&님은요?
P1 	: 코로나 이후로 전혀안하네요
P1 	: 교수님 안계실때가 분위기가 더 좋나요?
P0 	: 네 근데 너무 제 얘기만 하는 것 같은데요..!
P1 	: 앗 죄송해요
P1 	: 중간에 쓴게 왜인지 사라지고
P1 	: 마지막 부분만 남아있네요
P1 	: 저희는 직장회식같은거 원래도 잘 안했는데
P0 	: 네네
P1 	: 코로나이후에 약간 몸사리는 분위기가 심해져서
P0 	: 아 너무 제 얘기만 하면 지루하실 것 같아서요 ㅠ
P0 	: 아아 그럼 더
