# FILE DATA
ID : MDRW2100010494
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 도라에몽이요..! 어릴 때 자주 봤었어용ㅋㅋㅋㅋ
P1 	: 넘 귀엽죠~
P0 	: 얼음고래라는 책을 재밌게봤는데
P0 	: 작가가 도라애몽 팬인지
P0 	: 내용안에 중요한 역할로 나오더라고요 ㅎ
P0 	: 저도 도라에몽 열심히 보던 어린이었어서 너무 정겹고 ㅠㅠ
P1 	: 정말요??
P1 	: 헐..
P1 	: 알라딘에 검색해봤는데 표지도 너무 예쁘네요
P1 	: 재밌을거같아요!!
P0 	: 그리고 작가필력이
P0 	: ㄷㄷ
P0 	: 진짜 장난아니에요
P0 	: 술술 들어가
P1 	: 헐 어떡해
P1 	: 내일 도서관 가서 당장 빌려야겠어요
P0 	: &name2&님은 또 무슨책 재밌개 읽으셨나요!
P1 	: 저는 미나토 가나에 고백이랑 히틀러의 음식을 먹는 여자들 재밌게 읽었어욤
P0 	: 오 어떤내용이죠?
P1 	: 미나토 가나에는 주인공이 중학교? 초등학교 교사인데 자기가 가르치는 반 학생 중 한 명이 주인공 딸을 죽였어요
P1 	: 범인을 찾아서 복수하는 내용이에요!
P1 	: 히틀러의 음식을 먹는 여자들은 히틀러가 암살당하는 걸 막기 위해 미리 히틀러의 음식을 먹어보라고 고용된 여자들의 이야기에요! 실화 바탕 소설입니대
P1 	: 실제로 이 소설 주인공의 모티브가 된 사람이 히틀러 음식 시식가 여성들 중 유일하게 살아남은 생존자예요
P0 	: 와... 위에 책도 흥미로운데
P0 	: 히틀러의 음식을 먹는 여자들은 진짜 안볼 수가 없는 줄거리네요
P0 	: 너무 재밌을것같은대요???
P1 	: 그쵸!!ㅎㅎ 완전 추천해요
P1 	: 아 보건교사 안은영 소설도 정말 재밌게 읽었어요
P0 	: 추천 많이들 해주시더라고요
P0 	: 너무 독특할까 손이 안갔었는데 좋나요?
P1 	: 드라마는 되게 독특한데
P1 	: 소설은 좀 더 일상 느낌이 강해요!
P0 	: 아 정맣요?
P0 	: 드라마는 좀 더 큰 사건들만 뭉쳐둔 느낌인가
P1 	: 소설은 일상적이고 귀엽고 잠깐잠깐 로맨스같은 느낌이 있는데
P1 	: 드라마는 더 모험 같고
P1 	: 스케일도 좀 더 크고
P1 	: 약간 난해하고 정신없고 다크한 부분도 있어요
P0 	: 맞아요 드라마봤을때 딱 그렇게 느껴서
P0 	: 책을 안읽게 됐었거든요
P0 	: 읽어봐야겠네요!!
P1 	: 책은 드라마보다 훨씬 부담이 덜 할거예요!!
