# FILE DATA
ID : MDRW2100029235
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2& 안녕하세요
P0 	: &name2& 계시는곳은 날씨가 어떤가요^^
P1 	: 안녕하세요~
P1 	: 여기는 대한민국 경기도 동남부인데요 낮에는 덥고 밤 되니까 시원하네요 ㅋㅋ
P0 	: 우와 ~ 저랑 엄청엄청 머네요~ㅎ 여기는 거제도에요
P0 	: 아침엔시원하더니 종일 비가오고  밤되니까 더많이 시원하네요ㅋㅋㅋ
P1 	: 우와 최남단이네요 거긴 날씨 어때요???
P1 	: 아 비구름이 다 거기로 갔군요ㄷㄷㄷ
P0 	: 지금도 여긴비가오고있어요!
P1 	: 헐헐
P1 	: 어제도 비 내렸나요??
P0 	: 네 어제도 비가왔어요
P1 	: 와 거의 일주일 내내 내리는 거네요
P1 	: 여기도 어제까지는 비 내리다가 오늘만 안내리던데요
P1 	: 오늘 날씨는 어떨 것 같아요?
P0 	: 여긴 오늘도 비가 내릴거같아요
P0 	: 정말 습해요 ㅋㅋㅋㅋㅋ
P0 	: 안그래도 섬이라 습한데.ㅠ
P1 	: 평소에도 습한 편인가요???
P0 	: 네 확실히 다른 도심보다는 습해요
P0 	: 다른곳하고 차이가 많이나네요~
P0 	: 더운데 습하니 더힘들어요 ~
P1 	: 해변쪽에 거주하시나요??
P0 	: 오늘은 시원했지만요^^
P1 	: 드디어 가을이 온 것 같아요 ㅋㅋㅋ
P0 	: 아..보통은 해변쪽엔 많이안살지요
P0 	: 그러나 나가면 금방 해수욕장에 도착하지요ㅋㅋㅋ
P0 	: 해수욕장이 매우 많으니까요 ㅋㅋ
P0 	: 가을장마라는데  장마 끝나고나면
P0 	: 훅 추워지겠죠?!
P1 	: 맞아요!! 처서도 지났으니 어느순간 겨울이 훅 오겠네요
P1 	: 겨울은 많이 추운가요?
P0 	: 아니요 ㅎㅎ
P0 	: 물론 춥기야 추운데..
P0 	: 다른곳에 비하면 좀 나은편인거같위요
P0 	: 여긴 전국이 다 눈온다고해도
P0 	: 안내리구요^^;
P1 	: 앗 이거 좀 부럽긴한데요 아쉽기도 하네요ㅜㅜ
P1 	: 겨울에 폭설로 교통사고 날 위험은 없을 것 같은데요
P0 	: ㅋㅋ 대신 눈오면 큰일나죠
P0 	: 여긴 제설도구가 아예 없거든요 눈이안오니까 ㅋㅋ
P0 	: 한 3-4년에 한번쯤  눈이오긴해욬ㅋㅋ
P1 	: 앗 제설도구가 아예 없으면 ㅇㅁㅇ
P1 	: 혹시 폭설 내린 적이 있나요???
P0 	: 제가 남편 일따라 거제에 오게됐는데
P0 	: 7년정도된거같네요
P0 	: 그사이에 폭설은 단한번도 못봤습니다만...ㅎㅎ;
P1 	: 다행일지 아쉬워야 할지 모르겠어요 ㅠㅠ
P1 	: 눈 좋아하세요???
