# FILE DATA
ID : MDRW2100043963
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 꼭 봐보도록 할게요 :)
P0 	: 요새 즐겨보시거나 들으시는 콘텐츠가 있으신가요?
P1 	: 최근 빠지게된건 티비엔 대탈출이요!
P0 	: 요새 대탈출을 많이 보는군요
P0 	: 많이 재미있나봐요!
P1 	: 처음에는 안봤는데 재미있더라구요!
P1 	: 특정 세계관들도 이어지니 보는 재미도있구요
P0 	: 옹... 세계관이 있군요
P0 	: 아직 한번도 본적이 없거든요.. ㅎㅎ
P1 	: 방탈출같은거 좋아하시면 보는재미도 있을거예요ㅎㅎ
P0 	: 오오 &name2&님은 방탈출 게임 해보셨나요?
P1 	: 몇번해보긴했는데 제일 쉬운거 딱 한번 성공해봤어요ㅋㅋㅋ
P0 	: 어떤 테마로 가보셨어요??
P1 	: 오래되서 기억은 안나는데 고시원 살인사건? 테마였던것같아요
P1 	: 탐정이되어서 사건의 진상을 파헤치는 내용이었던!
P0 	: 역시.. 테마는 살인사건이군요
P0 	: 살인사건이라고 하면 은근 무서운대
P0 	: 탐정이라고 하니 갑자기 확 재미있게 느껴지는 미스테리에요 ㅋㅋ
P1 	: ㅋㅋㅋㅋ 그쵸
P0 	: 사건 해결을 어떻게 잘 하셨나요 탐정님?
P1 	: 별 한개짜린데도 생각보다 오래걸려서 성공못할뻔했었어요ㅋㅋㅋㅋ
P1 	: 코난본 경험을 살려서 여기저기 뒤져서 증거찾고..
P1 	: 계산문제가 있었는데ㅋㅋㅋㅋ 계산하면 할수록 다 다르게나와서  시간 엄청 잡아먹었던 기억이나요
P0 	: 으아악.. 저는.. 두고 나가세요 흑흑
P0 	: 계산이라니 @.@ 시간 저도 거기서 다 쓸것 같아요
P1 	: ㅋㅋㅋㅋ 그쵸
P0 	: 왜.. 왜 계산 문제를 꼭 하나씩 넣는지 몰라요
P1 	: 그게 시간 끌기 딱좋긴하니까요ㅋㅋㅋ
P0 	: ㅋㅋㅋㅋ 이렇게 수학을 다시 하게 만들다니...
