# FILE DATA
ID : MDRW2100022851
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 학교 생활

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  지역>고향 및 이전 거주지 지인
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 불법 촬영물 용 커메라 설치한거?
P0 	: 아
P0 	: 맞음
P0 	: 그거랑
P0 	: 거기남고애들이
P0 	: 고등학교애들엄청
P1 	: ㅇㅇㅇ
P0 	: 그거보니까
P0 	: 중학교생각남
P0 	: 분명걔네들도그랬을거같음
P1 	: 아 중학교 애들
P1 	: 체육시간에 나오면
P1 	: 남중 애들이 물뿌렸음
P0 	: 역시
P1 	: 나 그거 맨앞에서 맞고 진심 너무 화가 났었는데
P0 	: 남자는다똑같은듯
P0 	: 일부러
P0 	: 관심받으려고
P0 	: 그러는듯
P1 	: 어휴 진짜 너무 화나서 걔네가 놓친 물병이랑 바가지 다시 던졌잖아
P0 	: 그러니까
P0 	: 너무싫어
P1 	: 그걸 제지 안하는 선생은
P1 	: 교권을 왜 잡고 있을까 해야 할 일도 안하면서
P0 	: 내말이
P0 	: 왜걔를
P0 	: 나서서
P0 	: 쉴드치는지
P0 	: 이해안감
P1 	: 잡을 수 있으면서
P1 	: 아니 선생의 의무가 뭐야
P1 	: 교육과 보호잖아
P0 	: 그래서절대
P0 	: 그
P0 	: 담근처로
P0 	: 안갔잖아
P0 	: 최대한계단근처에있었음
