# FILE DATA
ID : MDRW2100023444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P0 	: 점심에 맛잇게 드셨어요?
P1 	: 네 그냥 빵 먹었어요. &name1&은 점심 뭐 드셨어요?
P0 	: 저는 짜파게티요 ㅎㅎㅎ 
	  무슨 빵 드셧어요?
P1 	: 그 성심상 튀소요! 전 고구마맛이 제일 맛있는거같아여
P0 	: 오... 저는 그거 팥들은것만 먹어봤는데
	  고구마 맛도 있군요!!몰랏네요
P0 	: 궁금해집니당
P1 	: 제 입맛에는 팥은 물리고 고구마는 흡입가능입니다bb
P0 	: ㅋㅋㅋ오.. 고구마 앙금이라 취향이 덜 갈리겟네요.
	  저는 그당시에 팥들은거먹고 너무ㅜ실망스럽더라고요 ㅎㅎ
	  보문산메아리 맛잇엇는데 ㅜ
P1 	: 헉 그거 집에 있긴한데 아직 안먹어봤거든요
	  맛있나요?? 인기추천이라고 해서 사오시긴했는데 전 첨 들어봐서
P0 	: ㅋㅋㅋ 저랑 동생은 잘먹엇어요. 우리나라식 몽블랑빵이죠 ㅎㅎㅎ 크로와상같으면서도 더 빵같고좀 달았던것같아요ㅋㅋ
P1 	: 오오 그렇구나 기대되네용
P1 	: 아 빵하니까 이번에 파리바게트 모델 김연경 선수래여
P1 	: 파바에 크림치즈고로케?튀김? 같은거 있는데 그거 맛있어요 나중에 한번 드셔보세여
P0 	: 오 파바도 그렇군여 ㅋㅋㅋ
	  식빵 거려서 ㅋㅋㅋ 귀여우신분ㅋㅋ
	  저는 파바에서 맛살고로케가 너무 좋앗어요 ㅎㅎ
	  요기요 파바 이벤트 잘 하시나여?
P1 	: 요기요는 안써봐서 잘 모르겠네욤
	  요기요 할인 많이 하나요?
P0 	: 요기요에서 어제까지  파바 반값할인하더하고요.
	  가입혜택이 쏠쏠하니까
	  첫구매로 쓰긴 너무 아까울것같아요. ㅠ 다음번에 한번 시도해보세여~~
