# FILE DATA
ID : MDRW2100013786
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 강원
current_residence : 강원
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 안녕하세요.
P0 	: 맥주vs소주? 어떠세요
P1 	: 저는 요즘에 술을 잠깐쉬어서 맥주가 더 나은것같아요 ㅎㅎㅎ
P1 	: &name1& 님은요?
P0 	: 저도 맥주요ㅋㅋㅋ
P0 	: 둘중고르자면요
P1 	: ㅋㅋ 근데 막걸리를 특히 즐겨먹어요 ㅋㅋ
P1 	: 도수가 6도쯤되서 한병먹기에 부담이 덜하더라고요 ㅋㅋ
P0 	: 와우 막걸리
P0 	: 딸기막걸리 이런건
P0 	: 어떠세요?
P1 	: 오 저는 딸기는 안먹어봤고 업체에서 직접 생산한 바나나향이 첨가된 바나나막걸리는 마셔봤어요
P0 	: 오우
P0 	: 맛있나요?
P1 	: 빙그레 바나나우유가 제일 맛잇고요.
	  살짝 밍밍하죠.ㅋㅋ
	  이번해에 좀 남다른 비매품 막걸리를 마셔봣는데 이게 최고엿던것같아요 ㅋㅋ
P0 	: 와우ㅋㅋㅋㅋ
P0 	: 막걸리늘 진짜좋아하시는군요
P0 	: 파전도 좋아하시나요?
P0 	: 막걸리 친구요
P1 	: ㅋㅋㅋㅋ 파전은 바삭한거아니면 안먹어요 ㅋㅋㅋㅋ
P1 	: 요근래 잘먹는 막걸리는 월매막걸리인데
	  살균처리해서 신맛이없어서 좋더라고요
P0 	: 와우
P0 	: 그런막걸리는
P0 	: 술.집엔 잘 안팔죠?
P0 	: 보통술.집
P1 	: 저는 편의점에서 사갖고 집에서 먹는편이에요 ㅋㅋ
P1 	: 근데 양이 너무 많아서 속에 부담이 좀 심하더라고요 ㅋㅋ
	  양작은걸로 먹던가 앞으로 안먹으려고요 ㅠㅠ
