# FILE DATA
ID : MDRW2100034141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: &name1&님 치킨은
	  저 혼자만의 꿈이었나봐요ㅜㅜ
P0 	: 아아니!!! 그래서 어제 치킨 못드신거예요???
P1 	: 네ㅋㅋㅋㅋ
	  집밥이 먹고 싶다셔서
	  급 저녁 준비를 해서
	  집밥을 먹었어요 ㅠㅠ
P0 	: 오메메ㅜㅜㅋㅋㅋㅋ
P0 	: 비비큐 황금올리브가 날아갔네요 ㅋㅋ
P0 	: 근데 저도 오늘 쌀국수가 날아갔어요ㅜㅜ
P0 	: 어제 오리고기를 먹고 체하는 바람에ㅜㅜ 또르르..
P1 	: 아이코ㅜㅜ
	  &name1&님 그럼 죽이라도 드셨어요?
P0 	: 네ㅜㅜ 본죽에서 사다가 지금 먹었어요!
P0 	: 죽을 먹으니까 좀 괜찮네여!
P0 	: 그래도 고소해서 맛있네요 ㅎㅎ
P1 	: 에고ㅠㅠ 잘하셨어요!
P1 	: 전복죽 드셨나요?
	  소고기야채죽?
P0 	: 게살죽이요!
P0 	: 고소해서 맛있어요 ㅎㅎㅎ 죽은 항상 이맛만 먹어요!
P0 	: 평소 죽드시게되면 먹는맛이 있나요?
P1 	: 저는 전복죽 좋아해요:)
P1 	: 낙지김치죽이랑요^^
P0 	: 낙지김치죽 인기가 많더라구요!
P0 	: 아플때 먹기엔 자극적이지않나요?? 이름이 뭔가 .. 강렬한..
P1 	: 맞아요ㅠㅠ 아플땐
	  먹기 넘 자극적이죵ㅋㅋ
P1 	: 남편 아플때 
	  같이 주문하는 편이에요
P1 	: 저 아플땐 전복죽ㅋㅋ
P0 	: 아아 ㅋㅋㅋ 저는 그냥 언제나 게살죽 먹어요! 그냥 죽 먹게되면 담백하고 고소한것 찾게 되더라구요
P0 	: 나중에 멀쩡할때 죽 먹게되면 낙지김치죽 먹어봐야겠어요
P0 	: 주변에서도 많이 먹기는 하더라구요!!
P1 	: 맛있어요:) 
	  저 처음에 먹고는
	  너무 맛있어서 일주일을
	  먹었던거 같아요ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ앗 그정도인가요 ㅋㅋㅋㅋㅋ
P0 	: 언젠가 꼭 먹으먼서 &name2& 생각할게요 ㅋㅋㅋ
P1 	: 낙치김치죽을 먹으며
	  절 떠올려주신다뇨{emoji:♡}
