# FILE DATA
ID : MDRW2100045036
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210908
topic : 여행

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 태백산맥의 정기를 제가 느껴야 할까요?
P1 	: 느끼면 좋죠~ 다시 태어나는 기분일거예요
P1 	: 산맥타고 쭉 내려가시면 부산까지도 가실수 있어요
P0 	: ㅇ....ㅎ... 그으렇군요?
P0 	: 그러면 그냥 부산을 가겠어요
P1 	: 아니 태백의 정기를 느끼며 가셔야 의미가 있죠 !
P0 	: 아니요.. 없는 것 같아요
P0 	: 요즘 관절이 안좋아서
P0 	: 산 못가요
P0 	: 바다 속에서 관절 주변 근육 강화 운동하게
P0 	: 부산이나 갈게요
P1 	: 관절 주변 근육 강화를 위해 부산에 가시는건가요 ?
P1 	: 너무 멋지시네요
P0 	: 아뇨 그냥 바다보고 싶어서 부산가고 싶어요
P0 	: 그런데 너무 먼것 같아서 부산은 포기하려구요
P1 	: 앗 그럼 속초 어떠세요 ?
P0 	: 속초 좋죠 !
P0 	: 그런데 거기도 바다가 있어요?
P1 	: 네 ! 속초하면 설악산 ! 이지만
P1 	: 바다도 있어요 !
P0 	: 잘아시네요? 가보셨어요??
P1 	: 아뇨 !
P0 	: 아니 산부터 나오시네
P0 	: 산 vs 바다
P1 	: 산 !
P0 	: 으 전 바다요
P0 	: 저랑 여행 같이 못 가겠어요
P1 	: 괜찮아요 한숨 푹 자고 일어나시면
P1 	: 산에 도착해계실거에요
P0 	: 정말... 즐거운... 여행이 될 것 같네요
