# FILE DATA
ID : MDRW2100009352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 무슨 계절 좋아하세요?
P1 	: 저는 겨울이요! 요즘 시원해져서 너무 좋아요 ㅋㅋㅋ
P0 	: 헐
P0 	: 저도요
P0 	: 봄부터 겨울만 기다려요
P0 	: 더위에 취약해서요ㅋㅋㅋㅋㅋㅋㅋ
P0 	: 겨울 왜 좋아하세요?
P1 	: 여름의 불쾌지수를 못 견디겠어요ㅋㅋㅋㅋ
P1 	: 에어컨 없으면 절대 살 수 없는...
P0 	: 아
P0 	: 저도요
P0 	: 벌레도요
P1 	: 아 벌레 동감요
	  이번 여름 너무 더워서 모기도 그렇고 벌레들 없었다는 게 너무 어이없어요 ㅋㅋ
P0 	: 맞아요
P0 	: 평소보다 적기는 했어요
P0 	: 그래도 많이 보긴 했어요
P0 	: 집이 2층이라서요
P0 	: 제가 경기 북부에서 평생 살다가 경남에 살게 됐는데 벌레 크기부터 다르더라고요
P1 	: 와 저층이시면 평소에 많이 보시겠네요
P0 	: 네네
P1 	: 헉 경남은 크군요..
P0 	: 경기 북부에서는
P0 	: 겨울이 추워서
P0 	: 겨울마다 죽고 새로 태어났는데
P1 	: 아하ㅋㅋㅋㅋ
P0 	: 경남은 그런 거 없이 작년 본 그 애가 그 애더라고요
P0 	: 으악
P1 	: 오마이갓 ㅋㅋㅋㅋㅋㅋ
P0 	: 중부지방 사세요?
P1 	: 저는 전남 거주중이에요 ㅋㅋ
