# FILE DATA
ID : MDRW2100041633
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경남
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 마자요오!ㅋ
P1 	: 한두번은 먹을만하고
P1 	: 그이상은 질려서 못먹겠어요
P1 	: 저혼자있으면 밥안먹는다고 본죽꺼 죽도보내주셨는데
P1 	: 음...
P1 	: 별로에요 완전 ㅋㅋㅋ
P1 	: 시어머님이 뭘사시는걸 좋아하셔서...ㅎㅎ
P1 	: 저오늘 지마켓에서 구매한
P0 	: ㅋㅋㅋㅋㅋ 시어머님이 보내는 이유가 아들이 좋아해서인줄...
P1 	: 귤이배송왔어요!ㅎㅎ
P0 	: 네넹
P0 	: 와 맛있겠어요
P1 	: ㅋㅋㅋㅋ아들은 뚱띠라 못먹게해요^^;  (제가다줍니당)
P0 	: 하우스귤이라 맛있을듯ㅋㅋㅋ
P1 	: ㅋㅋㅋ 근데 소과라 달고맛있다더라구요
P0 	: ㅋㅋㅋㅋㅋㅋ 근데 저런걸 보내시면 어째옄ㅋㅋㅋ
P1 	: 그래서 소과로 샀는데
P1 	: 완전 아기귤이에요 ㅎㅎㅎㅎ
P0 	: 와 소과 맛있겠어요
P1 	: 사진전송이안되서 슬플따름이에요 ㅋㅋㅋ
P0 	: 아기귤ㅋㅋㅋㅋㅋ
P0 	: 그러게여 사진이 안되네옄ㅋㅋㅋ
P1 	: 손바닥에놔도 너무너무 미니미니
P1 	: ㅎㅎㅎ  과일좋아하세용
P0 	: 은근히 사진 보내고 싶을때가 생기는뎈ㅋㅋ
P0 	: 네 좋아해요
P1 	: 있었으면 저 엄청 보냈을거에요 ㅍㅎㅎ
P0 	: 저 이번 여름에 원없이 체리 먹었어욬ㅋㅋㅋ
P1 	: 저두좋아하거든요~~
P1 	: 우와 체리!!
P0 	: 수박돜ㅋㅋㅋ
P1 	: 여름 수박필수죠 ㅋㅋㅋ
P1 	: 비가안와서그런지 엄청 달더라구요 ㅎ
P0 	: 진짜요 수박 달았죠??
