# FILE DATA
ID : MDRW2100033141
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210906
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 40대 이상
occupation : 기타
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 경기
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 단모음

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요 반갑습니다
P0 	: 날씨가 선선해지면서 가을이 성큼 다가왔습니다
P0 	: 가을이오면 어느 것이 가장 기대되시나요?
P1 	: 가을 먹거리요. 새우 꽃게 과일 등등
	  가을에 먹을게 풍요로워지잖아요
P1 	: 후손님은요?
P0 	: 저도 먹거리가 기대됩니다
P0 	: 저는 감을 좋아한답니다
P0 	: 단감 홍시 곶감 모두요
P1 	: 날씨 이야기로 넘어가 볼까요.
	  요즘 가을비가 많이 오네요.
P0 	: 주말동안 해가 나서 좋았는데
P0 	: 어제부터 비가 꽤 옵니다
P0 	: 오늘까지 온다고 하는군요
P1 	: 오늘만 비 오고 안 오려나요
P1 	: 하도 많이 오니까 이젠 비가 오는 가부다 하고 있어요
P0 	: 이번 비도 장맛비라고 하더군요
P0 	: 이제 가을장마가 당연한게 될 듯 하네요
P0 	: 수확철엔 좋지 않은데 말이지요
P1 	: 가을장마가 꽤 길어지네요..
	  비 안와서 우산 없이 나갔다 비 맞으며 들어왔어요^^
P0 	: 이번에 그런 경우가 많더군요
P0 	: 저도 비가 안내리기에 그냥 나갔다가 도중에 비맞고 들어온 적이 몇번 있었습니다
P1 	: 많이 오는 건 아니여서 우산하나 살까 하다 그냥 왔어요.
	  비오는데 더워서 걍 맞고 왔어요
P0 	: 집에 우산이 많으니 새로 사기도 망설여지지요
P1 	: 네 지금같이 많이 오는게 아니라 다행이었어요.
	  비 많이 오면 우산 샀을 뻔 했어요
P0 	: 비 오래 맞으면 감기 걸리니까
