# FILE DATA
ID : MDRW2100008462
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 공연 및 관람>스포츠 경기 및 관람

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 뭐 챙겨보사는 것 있나요?
P0 	: 아니요 근데 아빠가 야구보셔서 틀어놓으면 같이 봐요
P0 	: &name2&님은요?
P1 	: 저는 얼마전에 올림픽
P1 	: 배구 열심히 챙겨봤었어요!
P1 	: 야구는 어때요?
P0 	: 어 저도 배구 챙겨봤어요
P0 	: 전 야구는 있으면 보고 없으면 안봐서..
P0 	: 배구 진짜 대박이지않았나요
P1 	: 진짜 대박이었죠
P1 	: 저 심장 터지는 줄 알았어요
P1 	: 특히 터키전 보셨나요?
P0 	: 당연하죠
P0 	: 진짜 포기하지않고 끝까지 싸워준거
P0 	: 너무 대단하고 고맙더라구요
P1 	: 맞아요 선수분들 다 너무 멋있었어요 ㅠㅠ
P1 	: 저도 막 배구가 하고싶어지고 그러더라고요
P1 	: 시즌전도 관심이 가고여
P0 	: 저두요
P0 	: 배구 너무 재밌었어요
P0 	: 이렇게 재밌는걸 이제야 알게 된게
P0 	: 뭔가 좋기도 하면서 한편으론 아쉬웠어요.
	  좀 더 빨리 알았으면 좋았을걸
P1 	: 맞아요 ㅠㅠ
P1 	: 여자배구 지원이 너무 적어서
P0 	: 그건그래요
P1 	: 더 응원 열심히해야겠다 생각도 들고
P0 	: 관심도가 높아지면 좀 더 개선이 되겠죠
P1 	: 계속 목소리를 내야겠죠
