# FILE DATA
ID : MDRW2100023404
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210830
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 전남
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 금방하겟네요ㅎㅎ
P1 	: 육아는 안힘드세요?
P0 	: 아이가 좀  그래도 남아치곤 얌전해요
P1 	: 좋겟어요ㅠ
P1 	: 저희딸은... 에너지가 넘칩니다ㅠ
P1 	: 비글미가 엄청 나서 맨날 데리고 나가요ㅠ
P0 	: ㅋ 에너지는 요기도 넘쳐요 큐큐
P1 	: 주말에는 앱테크 안하는게ㅎ 애기랑 놀러가야해서ㅎ
P0 	: 아까도 차에 가만잇다 햇지나요
P1 	: 네네ㅎ
P1 	: 어디가신거에요?
P0 	: 아뇨ㅠㅎㅎ
P0 	: 아이 유투브를 딱 볼수 있는게
P0 	: 차로 이동할때거든요
P1 	: ㅎㅎㅎㅎ
P1 	: 유튜브는 우리의 찐친이죠ㅎ
P0 	: 그래서 조금보고 싶다해서  잠깐 나간거요 ㅎㅎ
P1 	: 목욕할때 필요해요ㅎ
P1 	: 아아ㅎㅎ
P0 	: 차외엔 안보는거로 알아서
P1 	: 아아ㅎㅎㅎ
P1 	: 규칙을 정하셨군요ㅎ
P0 	: 목욕할때 울어요?
P1 	: 머리 캡 썼는대도
P1 	: 무섭대요ㅠ
P0 	: 네네 다 규칙정해노니 스스로 잘해요
P0 	: 아 ㅡㅁ ㅡ
P1 	: 근데 웃긴게
P0 	: 그럴수있어요 귀요미 ㅎㅎㅎ
P1 	: 유튜브보묜 가만히있음ㅎㅎㅎ
P1 	: 아무것도안하고ㅎㅎㅎ
P0 	: 아 저도 집에서 딱 볼때 잇네요
P1 	: 아주 귀여워서ㅎ 맨날 무섭대요ㅎ
P0 	: 머리 커트 할때 ㅋㅋ 제가 하거든요
P1 	: 뭐만하면 무섭다고하고 싫다고 삐지고ㅎ
P1 	: 오오ㅎㅎ
P1 	: 귀엽겟내요ㅎㅎ
P1 	: 바가지로 짜르시는거아니죠?
P0 	: 유부브호 배웠어요ㅠㅜㅋ
P0 	: 고급지게 투블럭 ㅋㅋ
P0 	: 같은 말임 ㅋ
P1 	: 우와ㅎㅎㅎㅎ
P1 	: 머리도 짜르시고 능력자이심ㅎ
