# FILE DATA
ID : MDRW2100039902
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210903
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 완전 맛있고 닭껍질 튀김이 사이드인데
P0 	: 그냥 기절할 것처럼 맛나요!
P1 	: 닭껍질 튀김이요? 저 이미 기절할거같아요..
P1 	: 떡볶이집 이름 다시 한번만 알려주세요.. 저장을 못해ㅛ어요
P0 	: 앟 ㅋㅋㅋㅋㅋㅋㅋㅋㅋ !!!
P0 	: 태리로제 떡볶이
P0 	: 입니다!!!! ^.^ !!!!!!
P1 	: 헐 어쩜 좋아요 태리로제 떡볶이.. 저희집 바로 앞에 있네요
P0 	: 오마이갓 각이잖아요 이건.. 이건
P0 	: 꼭 먹으라는 하늘의 계시임이
P0 	: 틀림없어요!!
P1 	: 하 일욜에 알바가기전에 떡볶이 시켜먹어야겠어요!!
P0 	: 우왁!!!! ㅎ.ㅎ !!!!!
P0 	: 전 오늘 백신 맞고 바로 사먹었거든요 ㅎㅎ
P0 	: 양도 적당해서 1인 먹기 완전 가능이에요!
P0 	: 엽떡이나 응떡은 너무 많잖아욥 ㅠ.
P1 	: 맞아요! 역시 백신엔 떡볶이죠!
P1 	: 너뮤기대돼요!!
P1 	: 같이ㅠ먹기에 좋은 음식 역시 허니콤보인가요?
P0 	: 앗 태리는.. 로제 떡복이라 조오금 느끼할 수도 있어요
P0 	: 전 태리랑은 닭껍질튀김 먹어요! 그 사이드에 있는!
P1 	: 앗 알겠습니다 닭껍질튀김을 꼭 함께 시켜야겠어요!
P0 	: ㅎ.ㅎ 뿌듯하군요 맛집 전파 성공해서!
P0 	: &name2&님 제일 잘하는 요리 뭐세요?!
P1 	: 잘하는 요리요..?
P1 	: 달걀 후라이..?인거같아요..
P1 	: &name1&님은 요리 잘하세요?
P0 	: 헛 아니요..... 저도 달걀 후라이를 제일 잘하고
P0 	: 그나마 할 줄 아는 요리는....
P0 	: 볶음밥 정도요..!
P1 	: ㅋㅋㅋㅋㅋ볶음밥 꿀팁 있으신가요?
P1 	: 전 늘 볶음밥 시도는 하는데 늘 맹맹한 볶음밥이 되는거 같아요
