# FILE DATA
ID : MDRW2100003202
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 콘텐츠>도서, 잡지

# SPEAKER_INFO
id : 1
age : 10대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요
P1 	: 네 안녕하세요 ㅎㅎ
P0 	: 보시는 책 있으세요?
P1 	: 전 그냥 카카오 페이지 소설이나 웹툰봐요
P1 	: 무슨책 읽으세요?
P0 	: 가끔 철학책보고
P0 	: 최근엔 만화책 사서보는데 좋더라고요
P1 	: 철학책 와 전 안봐봤어요
P1 	: 저희집도 만화책 요새 엄청사요
P1 	: 딸이 엄청 샀어요
P1 	: 바니스타스 수기 귀멸의 칼날 어느날 공주가 되었다
P1 	: 문호스트레이독스
P0 	: 딸 나이가 어떻게 되시나요?
P1 	: 엄청샀네요 허리가 휘었어요 ㅋㅋ
P1 	: 초6이요
P1 	: 웹툰을 책으로 만든건 가격이 다 12000원이 넘더라구요
P1 	: 보는 만화는 뭐예요?
P0 	: 저는 드래곤볼이랑 귀멸의 칼날 샀는데
P0 	: 권수가 많아서 생각보다 비싸네요...
P1 	: 오저 어렸을때
P1 	: 비디오 첨산날 첨본게
P1 	: 드래곤볼이예요
P1 	: 그후로 진짜 재밌게 봤어요
P1 	: 비써죠 계속나와서
P1 	: 귀멸의 칼날 애니도 2기 기다려요
P1 	: 정말 잼나요
P1 	: 원펀맨 만화책도 있으신가요?
P1 	: 나루토도 있으신가요?
P1 	: 요샌 이북만 사요
P1 	: 이북을 무분별하게 사서 도대체 몇권인지 안읽은게 더 많아서 반성중요
P0 	: 저는 원펀맨이랑 나루토는 애니로만 봤는데
P0 	: 만화책이 재질때문에 그런가 보는재미가 있더라구요
P1 	: 그렇죠
P1 	: 전블리치도 광팬이였어요 ㅋㅋ
P1 	: 이북이 사기만하고 안보게돼요
P1 	: 만화책이북으로 사고 그냥 모셔놨네요
P1 	: 저희딸은 요새 베스트셀러도 읽고 저보다 나아요 ㅎㅎ
P1 	: 전 주식이나 타로책 좀봤어요
P1 	: 소장은 로맨스 소설요
P0 	: 주식책 사시고 수익좀 있으셨어요?
P1 	: 공모주요 ㅋㅋ수익 소소하지만좋아요
P1 	: 오늘도 5개팔아서 ㅋㅋ10만원 더벌었어요 ㅋㅋ
P1 	: 타로책은 봤는데 기억이 안나요
P1 	: 몇번 읽었는데도 기억이ㅜ안너네요
P1 	: 요 타로가 책마다 내용이 틀려요
