# FILE DATA
ID : MDRW2100008808
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 안녕하세요! &name2&님은 드라마 좋아하세요?
P1 	: 재밌어보이는 드라마 있으면 종종 봐요ㅎ
P0 	: 오! 어떤 드라마 재밌게 보셨어요 :> ?
P1 	: 요즘에는 결혼작사 이혼작곡이나 펜트하우스요
P0 	: 헐 저도 펜트하우스 재밌게 보고 있어요!
P0 	: 최근편 엔딩... 보셨어요....?
P1 	: 아...봤죠...충격적인 엔딩ㄷㄷ
P1 	: 하윤철도 하윤철이지만 천서진 압권....
P0 	: 하... 저 진짜 보다가 너무 놀라서 비명질렀어요
P0 	: 너무 잔인하지 않아요...?
P1 	: 꿈에 나올까봐 무서웠어요...
P1 	: 명치샷이라니...
P0 	: 어휴 그러니까요!! 심지어는 입에서 피 나오는 거 보고
P0 	: 정말... 작가 생각을 들여다 보고 싳었어요
P1 	: 후 입에서 분수가 나오는거 보고...
P1 	: 아후....이게 진짜 방송으로 나와도 되나 싶었어요
P0 	: 그러니까요... 요새 약간 선을 넘는 드라마들이 많은 거 같아요....
P0 	: 잔인한 드라마 잘 보세요??!
P1 	: 아뇨ㅜㅜ 잔인한 거 무서운 거 못봐요ㅜㅠ
P1 	: &name1&님도 잔인한 거는 안 좋아하시는 거 같구...무서운 영화는 좋아하시나요?
P0 	: 그 귀신이 나오는 건 별로 안 무서워하는데
P0 	: 잔인한 건 잘못봐요.... 의학에 관한 건 아예 못 보고요...
P1 	: 아아ㅜ 전 귀신도 잔인한것도 ㄷㄷ
P1 	: 그래서 요즘 심야괴담회인가 그것도 재밌다고들 해서 한 번 봤는데...너무 무서워서 중간에 돌렸어요ㅜㅜ
P0 	: 헉!! 전 그런 건 의외로 강해서 완전 잘 봐요!
P0 	: 심야괴담회 진짜 재밌어요....!!!!!!!!!!!
P0 	: 심야괴담회 완전 재밌어요! 약간 귀신 안 나오는 편 보면
P0 	: 겁 많은 제 친구들도 괜찮아하더라고요!
