# FILE DATA
ID : MDRW2100014656
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  (거의) 매일 연락한다.

P0 	: 요즘 날씨 이상해
P1 	: 근데 오늘 시원하던데
P1 	: 딱 나가서 맥주 먹으면 좋을 날씨
P1 	: ㅋㅋㅋㅋㅋ
P0 	: 비가 왔다가 안왔다가
P1 	: 그니까
P1 	: 창문 계속 열었다가 닫았다가
P0 	: 그리고 좀 습함 ㅋㅋ
P0 	: 그래서 찝찝해 ㅠ
P1 	: 가을 언제 와!
P1 	: 가을 와야 어디도 좀 가는데
P0 	: 가을은 이제 스쳐가지 않나요
P1 	: 1주 오고 겨울 올 듯
P1 	: ㅋㅋㅋㅋ
P0 	: 잠깐 오고 겨울인 듯 ㅋㅋㅋㅋ
P1 	: 그래서 더욱 즐겨야 됨 가을 오면
P0 	: 아 가을 겨울오면 이제 또 뭐 입나
P0 	: 부산은 아까 진짜 난리던데 폭우때문에
P1 	: 아 태풍 그쪽으로 갔지
P1 	: 어우
P1 	: 뭔가 지방쪽으로 가서 딱히 기사를 많이 못 본 거 같은 기분
P0 	: 나도 커뮤니티에서 부산 천둥이랑 비로 난리난거 보고 알았어
P0 	: 여기는 비 왔다 안왔다 정도라 ㅋㅋ
P1 	: 아까 비 안오길래 후딱 나갔는데
P1 	: 나가니까 비와가지고
P1 	: 그래도 바람은 안불어서
P1 	: 바람 불고 비오면 너무 다 젖으니까
P0 	: 맞아 나도 몇일전에 나왔는데 비오길래 다시 들어감 ㅋㅋ
