# FILE DATA
ID : MDRW2100040788
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 경기
device : 스마트폰
keyboard : 기타

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 저랑 비슷하시네요
P1 	: 입에서는 맛있었는데 속이 난리났죠
P1 	: 한국 음식중엔 매운맛이 기본인 것들이 많잖아요
P1 	: 점점 덜 맵게 만들다보니 맛이 떨어지는 듯 해요
P0 	: 맞아요! 매워야 맛있는 느낌 ? ㅎㅎㅎ
P0 	: 근데 나이 들어갈수록 속 편한 음식 먹는게 좋더라구요 ㅠㅠ
P0 	: 맛은 확실히 떨어지지만......
P1 	: 그렇죠 이제 몸을 생각해야 할 나이니까
P1 	: 무턱대고 입에 맛는 음식을 찾을 수 없죠
P1 	: 건강한 음식은 왜 맛이 덜한걸까요..ㅠ
P0 	: ㅠㅠ 그러게요 몸에도 좋으면서 맛도 좋으면 얼마나 좋을까요
P0 	: 달고 짜고 맵고 자극적일수록 맛있다고 느껴지나봐요
P1 	: 이미 그런 것들이 입맛이 길들여져서 그런가봐요
P1 	: 요새 그래서 덜 맵고 덜 달고 덜 짜게 요리하려고 하고 있는데
P1 	: 쉽진 않네요
P0 	: 맛있게 먹고 운동하면 괜...찮겠죠? ㅎㅎㅎ
P1 	: 맛있게 먹으면 0칼로리라고 들었습니다 ㅎㅎㅎ
P0 	: ㅋㅋ맞아요 스트레스 받는게 더 건강에 안좋아요!!!
P1 	: 예전에 티비 실험하는거 봤는데 같은 걸 먹는데 스트레스 받으면서 먹으니까 더 살이 찌더라구요
P1 	: 이왕 먹는거 먹을 땐 기분좋게 먹어야 해요
P0 	: 맞아요!! 이왕 먹을거면 걱정안하고 맛있다하면서 행복하게 먹기만 해야겠어요 ㅠㅠㅠ
P1 	: 한국여성들은 먹으면서 다이어트 걱정하고 그러면서 다음에 뭐 먹을지 계획해잖아요
P0 	: ㅋㅋㅋ 점심 먹으며 저녁 고민하기!!
P0 	: 일요일 아침은 어제 먹고 남은 카레입니다 ㅋㅋ
P1 	: 카레는 몇끼 먹어야죠~
P1 	: 그리고 처음 먹을때보다 여러번 데우면서 더 맛이 진해지지 않나요?
P0 	: 맞아요 ㅎㅎ 점점 맛있어지는것같아요! 아침은 뭐드시나요??
P1 	: 저는 감자샐러드 해놓은게 있어서 식빵에 발라먹었어요
