# FILE DATA
ID : MDRW2100043937
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후후후 계란빵 초코파이 아이스크림 아닙니다
P1 	: 
P1 	: 뜨거운 간식인가요??
P0 	: 아니요! 뜨겁지도 차갑지도 않은 간식이예요
P1 	: 그러면... 과자류에 가깝겠네요
P0 	: 헉 맞아요 과자류입니다
P0 	: 좋아요 좋아요
P1 	: 혹시... 오예스?
P0 	: ㅋㅋㅋㅋㅋㅋ오예스 아니예요 맛있겠다...
P0 	: 말하시는 거 다 먹고싶어지는데요 ㅋㅋㅋ
P0 	: 과자입니다 바삭바삭
P1 	: 혹시... 오감자?
P1 	: 근데 저도 제가 좋아하는 거 위주로 말해서 ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 제가 먹고싶은 거 맞춰보라니까 드시고싶으신 거 말씀하시는 것 같은데요
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 오감자 아닙니다!
P0 	: 하지만 비슷하게 길쭉한 과자랍니다
P1 	: ㅋㅋㅋㅋㅋㅋㅋ 비슷하게 길쭉한 과자 음...
P1 	: 혹시 꼬깔콘인가요
P0 	: 아쉽습니다! 꼬깔콘 아닙니다!
P0 	: 하지만 빨간 봉지과자는 맞아요
P1 	: 아!!
P1 	: 새우깡이죠 ㅋㅋㅋ
P0 	: 헐
P0 	: 맞습니다 새우깡이예요!!!
P0 	: 정답정답
P0 	: 뿌이뿌이뿌이~~
