# FILE DATA
ID : MDRW2100014401
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&님은 이것 진짜 잘샀다!하는 물건있으신가요?
P1 	: 저는 미생물음식물처리기요!
P1 	: 음쓰가 없어져요
P0 	: 오오오 궁금했던 제품이에요
P0 	: 근데 돌덩이처럼  될때도있다고 하던데 자주 그런건 아닌가봐요.
P1 	: 돌덩이는 못봤어요
P1 	: 2인가족이라서 음쓰가 많이나오지는않구
P1 	: 양을조정해서넣어요!
P0 	: 오호~~저도 관심가네요.
	  구입비용이랑 유지비용은 어느정도 들었어요?
P0 	: 진짜 딱 필요한 경비만 챙겨서 줄돈이없었거든요
P1 	: 구입비는60만원정도였구요
P1 	: 유지비는 필터를 주기적으로갈아줘야한다는데
P1 	: 금액이 크지는않은것같아요
P0 	: 감사합니다~ 저는 지금 아파트에서는 아직  음식물쓰레기를 계량한다거나 하지 않고 공동으로 자유롭게 버리고있어서 좀더 고민해봐야겠어요
P1 	: 네!  추천합니당 ㅎㅎ
P1 	: &name1&님도 좋았던 물건 있으세요?
P1 	: 추천하는물건!
P0 	: 고민되네요ㅎㅎ  저는 중소기업 tv 65인치 샀는데 가격대비 좋더라구요~~
P0 	: 65인치 전 75만원줬는데 지금은 65만원에도 살수있겠어요.  와사비 망고라고ㅎㅎ
P1 	: 오~~tv는 클수로 좋죠!
P1 	: 잘사셨네요
P0 	: 네 집 작은평수로 옮겼는데도 65인치가 커보이지 않아요. 딱이에요
P0 	: tv거치대도
P0 	: 엣지월이라고
P0 	: 이젤형인데 공간차지 별루안하고 tv위치를 옮길수있고 이뻐서 추천합니다~~
P1 	: 혹시 바퀴가있나요?
P1 	: 이젤형이요!
P0 	: 아~ 바퀴는 없어요.ㅎㅎ 들어서 옮겨야하긴해요
P0 	: 근데 벽걸이는 꼼짝마라인데
P0 	: 이건 그냥들어서 옮기면 되니깐 좋더라구요. 눈높이는 벽걸이 위치고
P1 	: 오 저도 고민했었는데
P1 	: 좋은것같아요
P0 	: ^^ 비용은  네이버쇼핑 최저가로 15만원정도 줬었고 조립해야해서 조립영상좀 보고 둘이서 같이하는게 좋아요^^
P1 	: 오 정보 감사합니다!
