# FILE DATA
ID : MDRW2100022905
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 왓챠에 재밌는거 있을까요?
P0 	: 나를 차버린 스파이
P0 	: 이거 재밌어용!
P1 	: 오
P1 	: 재밌어보여요ㅋㅋㅋㅋ
P0 	: 장르가 액션코미디인데
P0 	: 미국에서 snl로 유명한
P0 	: 케이트 맥키넌이라는 배우가 나와용
P1 	: 오오오
P1 	: 재미보장이네요
P0 	: 요즘 티비 프로그램 뭐 보세용?
P1 	: 꼬꼬무 재밌더라구요
P1 	: 엄청챙겨보진않지만
P0 	: 아하 이거 저도 봤는데
P0 	: 흥미진진하더라구요ㅋㅋㅋ
P0 	: 실화인데 드라마같은 이야기들이 많아요
P1 	: 그러니까요
P1 	: 스우파도 클립으로만 보긴했지만
P1 	: 다들잘하고재밌더라구요~
P0 	: 요즘 핫하더라구요ㅋㅋㅋ
P1 	: 그러더라구요ㅋㅋㅋㅋ
P0 	: 그 청각장애를 앓고계신 예리? 출연자님 너무 대단해요
P1 	: 드라마는 보시나요?
P1 	: 아 그런분도계세요?
P0 	: 저 드라마는 항상 종영된걸로 보고
P1 	: 우와
P0 	: 본방은 안봐용ㅎㅎ
P0 	: 네네!
P1 	: 대단하시네요ㅜㅜ
P0 	: 후천척 장애가 생기셨대요
P0 	: 3~4살쯤ㅠㅠ
