# FILE DATA
ID : MDRW2100047052
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 카카오톡
date : 20210804
topic : 기타/일상

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  기타>온라인 커뮤니티
intimacy  :  4
contact_frequency  :  주 3회 이상

P0 	: 아
P1 	: 맞다, 나 어제 빨래 안널었다
P0 	: 뭐야 냄새나
P0 	: 얼른 가서 널어ㅋㅋㅋㅋㅋ
P0 	: 다시 빨아야되는거 아니야? 
P1 	: 오늘 집가서
P1 	: 섬유유연제 넣고 다시 돌려야할 듯
P1 	: 섬유유연제 뭐써?
P0 	: 아 뭐야 밖이야? 으- 
P0 	: 세탁물들이 소리지른다
P1 	: 이제 퇴근하고 집을 향해 달려가는 중..
P1 	: 나 최근에 섬유유연제 바꿨는데 괜춘하더라
P0 	: 지금 보고왔땈ㅋㅋ나 사프란
P0 	: 아우라? 
P0 	: 뭐쓰는데ㅋㅋㅋㅋㅋㅋ
P1 	: 오
P0 	: 향이 넘 다양하지 않아?
P1 	: 나 원래 다우니 파랑이 썼거든
P1 	: 그거 레몬향 어쩌고
P1 	: 근데 최근에 무슨 곰돌이 그려진 섬유유연제 썼는데 옷이랑 수건에서 아가냄새 가득해
P0 	: 바꾼건?
P0 	: 오 베비파우더
P0 	: 향인가부다
P1 	: 스너글이다 스너글
P0 	: 몰라 나는 매번 그냥 사는데, 이벤트하는거
P1 	: 근데 스너글 섬유유연제도 파란색이 유명하다던데....난 하얀색 샀어...
P0 	: 이름 있는거 사면 어떤거 사도 실패는 안하는듯
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ아니 왴ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 유명한거 사지
P1 	: 파란색은 해외배송이래...
P1 	: 국내재고 다 떨어졌대
P0 	: 한국인들 픽이가
P0 	: 픽인가
P1 	: 그런가봐
P0 	: 해외배송도 나름 요새 빨라 배송ㅋㅋ
P1 	: 아니.....가격이 ....
P0 	: 쨈 배송 많이 시키거든
P1 	: ㅋㅋㅋㅋ너무 차이가 심해
P0 	: 아............
P1 	: 원래는 2만원대였다는데
P0 	: 쨈 같은건 잘 찾아보면
P0 	: 그냥 배송비 붙어도 별로 안비싼 애들도 있든데
P1 	: 공장이 재고가 없나바..빨래할 때 섬유유연제...제일 중요해
P0 	: 나 그 뭐야
P1 	: 쨈?
P1 	: 식빵에 잼 자주 발라먹어?
P0 	: 천연쨈
P0 	: 오만 종류 빵에 
P0 	: 다 발라먹엌ㅋㅋㅋ
P0 	: 이름 또 보고와야지
P0 	: 샹달프
P1 	: 오
P1 	: 샹달프 잼 맛있어
P0 	: 요새 코로나때매 집콕하면서
P1 	: 그거 전남친 토스트에도 나오잖아
P0 	: 삼식이 되는 사람에 한끼는 빵먹어서
P0 	: 전남친 토스트가 뭐야
P0 	: 아.. 저번에 단체방에 있었던 그건가
P1 	: 전남친 토스트로 샹달프 블루베리잼 유명해
P0 	: 연락와서ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ무슨 쨈인지 알려달라고?
P0 	: ㅋㅋㅋㅋ
P1 	: 전남친 집에 놀러가서 해준 
P1 	: 어어 맞아
P1 	: 토스트 뭘로 만들었는지 물어보는거
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ아 그거 누구일화여?
P1 	: 그냥 인터넷에서 떠도는 사람
P0 	: 인터넷에 도는 애긴건가
P0 	: 그거 보고 
P1 	: 예쓰 그러합니다 ㅋㅋㅋㅋ
P0 	: 엄청 웃었는뎈ㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 진짜
P1 	: 격하게 공감돼....
P0 	: 나한테 그랫으면 바로 차단이다
P1 	: 나도 친구 우리집에 놀러와서
P0 	: 그걸 왜 대답해 주소 있냨ㅋㅋㅋㅋ
P1 	: 하림 묵은지찜닭인가 그거 직접 해줬거든
