# FILE DATA
ID : MDRW2100023200
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  4
contact_frequency  :  주 1회 미만

P1 	: 와..
P1 	: 네모넴은 진짜..힘들겠다 그 정도면 정말 멀미방지 안경 살만할지도..(가벼운마음으로..
P1 	: 아무래도..1인칭게임은 전반적으로 다 그렇게 멀미나는거지?
P0 	: 웅....쓰리디면...
P0 	: 내가 직접 하는거도 계속 캐릭터 등 보고 달리는 형식 아니면 멀미 나
P1 	: ㅠㅠ아이고..ㅜㅠㅠ그것땜에 못하는 겜 있으면 슬프겠네요
P1 	: 아혹시
P1 	: 단간론파할때도
P1 	: 그랬어..?
P0 	: 단간은 v3때 그
P0 	: 걷는 흔들림있잖아
P0 	: 그거가 좀 멀미 나게 해서 그거 끄고 햇습니다
P1 	: 으 맞아 v3가 그렇지ㅜㅠ아이고아이고...
P1 	: 내가 나중에 생일선물로
P1 	: 멀미방지안경을줄게(ㅋㅋ
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ진짜웃겨
P0 	: 별안간 안경위에 이상한 안경을 끼고 게임을 보는 여성
P1 	: ㅋㅋㄱㅋㄱ증정식 후 시착 후기 듣기(ㅋㄱㅋㅋㄱㅋ
P1 	: 아 그러네 안경 두겹이네 아ㅠㅠ(ㅋㅋㅋㄱ
P0 	: 와 이거 쓰리디네~
P0 	: 마치 신문물을 본 근현대인 처럼
P1 	: 멋지네~21세기과학ㅈ기술대단하네~
P1 	: ㅋㅋ맞아 나 지컨 영상도 봐(급회귀
P1 	: 나 그...초코하나 더빙영상진짜좋아해
P1 	: 내웃음버튼
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ넘 사람이 재밌지 않아?
P0 	: 쪼아해..쪼아해...쪼아한다구...!!
P1 	: 그치 더빙도 너무 잘하시고ㅜㅠㅜㅠ가끔 보면 인터넷방송을 위해 태어난 사람 같아 아ㅠ
P1 	: 맨날 가람이...가람이..가람이..!!
P1 	: 듣기싫어!!!
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 미치겠닥오!!!(별안간웃겨기절한여성
P0 	: 요즘 바알기(바나나 알러지 기영이) 미는거두 너무 웃김
P1 	: 아 나 그 영상 썸네일 진입장벽 땜에 못보고있었는데
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그게 바나나알러지기영이 였습니까 나는 지컨이 그 발언을 하는줄(ㅋㅋㅋ
