# FILE DATA
ID : MDRW2100019352
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 쇼핑과 상품

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 엌
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㅇㅇ
P1 	: 뭐샀는데?
P0 	: 30만원어치 구매함
P1 	: ???
P0 	: 회사에서 한달에 한번?정도 사는데
P1 	: 뭘 그렇게 많이 샀어?
P0 	: 주로 과자 음료
P0 	: 그러다가 요즘은 직원들의 수요를 반영해서
P1 	: ㅇㅎ
P0 	: 반숙란 우유 두유 샤인머스캣
P1 	: 언니돈으로 사는건 아니구나
P0 	: ㅇㅇ ㅋㅋㅋㅋㅋㅋ
P1 	: 샤인머스캣ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: ㄹㅇ
P0 	: 내돈 아니니까 더 맛있는듯 ㅋㅋㅋㅋㅋ
P1 	: 사심 가득하다
P0 	: 그치 ㅋㅋㅋㅋㅋㅋ
P0 	: 아이스크림 핫도그 컵라면
P0 	: 원래는 컵라면 한박스만 사다가
P0 	: 이번에는 컵누들이랑 참깨라면이랑 육개장 사다놓음
P1 	: 마싯겠다
P1 	: 나도 원래는
P1 	: 오늘 장을 보려고 했는데
P1 	: 비가 무슨 폭우가 오는거야
P1 	: 그래서 드랍했어
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 비오는 날엔 장보면 안돼
P1 	: ㅇㅇ아니 ㄹㅇ
P1 	: 1분 창문열어놓으니까
P1 	: 바닥에 물이 고이더라구
P1 	: 이런날에는 집에 콕 박혀있어야해서
P1 	: 실천했지
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 암튼 그래셔
P0 	: 내일은 출근해서
P0 	: 반숙란이랑 우유를 아침으로 먹고
P0 	: 점심에 컵누들을 먹을거야
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋ구랰
