# FILE DATA
ID : MDRW2100035230
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 기술직 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 네!!
P1 	: 저 참기름, 들기름 싫어하는데 여긴 오케이에요
P1 	: 잘어울리더라구요!
P0 	: 오오 !!!
P0 	: 다음주에 바로 먹어볼께요 ㅋㅋ
P0 	: 국수에는 들기름이죠 ㅎㅎㅎ
P1 	: 크으
P1 	: 아 그게 들기름이였군요ㅋㅋ
P1 	: 둘 중 뭔지 몰랐어요ㅋㅋ
P0 	: 약간 참기름은 비빔밥용이고
P0 	: 들기름은 국수 느낌이에요 ㅎㅎ
P0 	: 둘 다 느끼해서 안좋아하시나요?!
P1 	: 아항ㅋㅋ
P1 	: 제가 요리하면 안넣어욥
P1 	: 향이 강하게 느껴지더라구요ㅜ
P0 	: 아아 맞죠 ㅜㅜ 향이 세긴해요
P0 	: 들기름 막국수도 맛있는데 안좋아하실거같네요 ㅠㅠ
P1 	: 앗...들기름만 들어간건가요?
P0 	: 들기름 + 김가루인데 모밀소바랑 비슷한 느낌이에요 !
P1 	: 오.. 궁금하네요!
P1 	: 사진보고왔는데 너무 맛있어보이는걸요?!
P0 	: 네 저도 기름이여서 느끼할줄 알았는데 맛있었어요 !
P0 	: 들기름 안좋아하시니까 ㅠㅠ 혹시나 가족분들이 드시면 한입 드셔보셔요 ㅎㅎ
P1 	: 오.. 그래야겠어욥
P1 	: 부모님은 좋아하실거 같아오!
P0 	: 아 맞아요 저희 부모님도 좋아하셨어요 !
P0 	: 가끔 티몬에 1900원으로 떠요 ㅎㅎ
P1 	: 오옹 대박.. 티몬부터 깔아야겠네요ㅋㅋㅋ
