# FILE DATA
ID : MDRW2100032365
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210905
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 해외/기타
principal_residence : 대전
current_residence : 대전
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 태블릿/패드
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 피자 배달원한테 사고치는 내용인가요?!!
P1 	: 피자 배달원 잘생겼다고 박미선이랑 송혜교랑 계속 시켜 먹고 배달원 놀리는 내용이욬ㅋㅋ
P1 	: 좀 내용이 그렇긴 한데
P1 	: 나중에 피자 배달원 부모님이 와서 가족들한테 들키는데
P1 	: 선우용녀가 화내는 게 넘 웃겨요ㅋㅋㅋㅋㅋ
P1 	: 노래 듣는 것도 좋아하세요??
P1 	: 전 개인적으로 힙합 좋아해요ㅋㅋ
P0 	: 앗 ㅋㅋㅋㅋ 그 편도 봐야겠네요!
P0 	: 앗 전 중딩 때 힙합 좋아했었어요
P0 	: 그 본헤이터랑 지코 믹스테잎 엄청 들었거든요
P0 	: 지금은 그냥 케이팝 무난무난하게 들어요
P1 	: 오 그러시군용!ㅋㅋㅋ 저는 슈프림티때 입덕해서 지금까지 즐겨 들어요
P1 	: 좋아하는 가수 있으세요??
P0 	: 전 정말 다 좋아해요! 요새는 엔시티랑 레드벨벳 노래 자주 들어요
P1 	: 오 에스엠 노래 좋아하시는군용!
P1 	: 레드벨벳 최애멤버 있으세요?
P1 	: 저는 웬디요...
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 저는 조이요! 웬디도 좋아해요!!
P0 	: 솔로곡 좋더라고요!
P1 	: 조이도 넘 귀여워용ㅋㅋㅋ
P1 	: 이번에 크러쉬...
P1 	: ㅜㅜㅜㅜ
P0 	: ...
P0 	: ㅜ.^....
P0 	: ...
P0 	: 조이만 행복하면.... 됐어요..... ...... ... 아..마..도
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: &name2&님은 좋아하는 가수 있으세요?!
P1 	: 저는 미노이 요!
P1 	: 힙합 가수인데 마이너라
P1 	: 유명하지 않아요ㅋㅋ
P0 	: 미노이가 그
P0 	: 우리집 고양이
P0 	: 츄   르
P0 	: 맞나요?!
P1 	: 오오오오 맞아요!
