# FILE DATA
ID : MDRW2100035316
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210829
topic : 식음료

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 단모음

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 다른걸 먹어도 한식이 잘 맞더라구요
P0 	: 떡볶이도 한식인가요?
P1 	: 한식이죠!
P0 	: 그럼 전 한식도 좋아해요 ㅋㅋ
P1 	: k떡볶이
P1 	: 초등학생때부터
P1 	: 소울푸드였어요
P0 	: 저도 좋아해요 ㅋㅋㅋ
P0 	: 그런데 밥 한식은 이게 차리는게 힘들어요
P0 	: 반찬이 여러가지구 밥 국 그리고 메인디쉬는 또 다로라서요
P1 	: 그건그래요
P1 	: 그만큼 손이 많이가죠
P0 	: 스파게티는 스파게티 하나 만들고 피클만 먹어도
P0 	: 괜찮은데
P1 	: 맞아요
P0 	: 한식은 된장국이랑 밥만 딱 떠놓으면
P0 	: 좀 눈물날 것 같은데요 전 이렇게 먹어본적은 없어요
P1 	: 앜ㅋㅋㅋㅋㅋㅋ
P1 	: 맞아요
P1 	: 그냥 김치랑
P1 	: 밥이랑
P1 	: 반찬 이정도
P0 	: 멸치나 김치나 김이라도 꺼내니까요 근데 이것도 만드는걸 생각하면 다 노력 ㅠㅠ
P1 	: 밎아요
P1 	: 진짜 저 예전에
P1 	: 음식집에서 일해본적있는데
P1 	: 매번 다 만드는 그런 노력이 엄청나더라구요
P0 	: 집 반찬도 다 노력이 들어가는데 주로 엄마가 하기 때문에 ㅋㅋㅋ
P0 	: 그리고 이게 반찬도 금방먹어야 맛있어서 먹어야 되는 기한이있어서
P0 	: 먹어야 되는 시간안에 다 먹기가 힘들어요
P1 	: 아 맞아요
P1 	: 저흰 사먹는데
P1 	: 몇번 먹다가도 다 먹기 힘들더라구요
P0 	: 아하 사먹으심 좀 덜버리겠네요 소포장이잖아요
P0 	: 전 어머니가 아직 만들어서
P0 	: 자꾸 다 못먹고 버려가지고
P0 	: 엑셀로 재고를 쓰고 선입선출하자고 제안했는데
P0 	: 선입선출은 먼저 들어온걸 먼저 출고하는거에요
P0 	: 오래된 반찬일수록 우선순위로 빨리 먹잔거였죠
P0 	: 그런 말 했다가 싸패취급 받았어요
