# FILE DATA
ID : MDRW2100013264
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210825
topic : 식음료

# SPEAKER_INFO
id : 1
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  가족>형제자매
intimacy  :  4
contact_frequency  :  주 1~2회

P1 	: 버블티 먹구싶다
P1 	: 으헝
P0 	: 나두
P0 	: 아마스빈
P0 	: 수빈이 먹고싶다
P1 	: 오레오쉐니크
P1 	: 캬 진짜맛있는데
P0 	: 나두...
P0 	: 어레오짱짱
P0 	: 진짜 오레오가젤좋아
P1 	: 나는 녹차는싫어
P1 	: 오레오가 좋고
P1 	: 그담엔 레자몽
P0 	: 내친구가 레자몽 알려줬지
P0 	: 아주맛나
P1 	: 레자몽에다가
P1 	: 알로에 펄 넣으면
P1 	: 극락이다
P0 	: 마자
P0 	: 무조건 알로에야
P0 	: 타피오카는
P0 	: 오레오
P1 	: 코코넛은
P1 	: 딸기요거트에 넣어야해
P0 	: 또 나머지펄
P0 	: 하나 머있더라
P0 	: 기억이 안나네
P1 	: 마저..
P1 	: 4갠가 5개엿던드스
P1 	: 듯?
P0 	: 검색해봐야겟다
P0 	: 멀까 과연
P1 	: 두구두구
P1 	: 마지막 펄은?
P0 	: 좀이따 공개됩니다
