# FILE DATA
ID : MDRW2100018731
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210827
topic : 가사 및 가족

# SPEAKER_INFO
id : 1
age : 30대
occupation : 가정 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 나랏글

# SETTING
relation  :  지역>현 거주지 지인
intimacy  :  3
contact_frequency  :  주 1회 미만

P1 	: 그래 진짜 말로는 못 당한다
P1 	: 그래도 동생들이 와서 장난감 만지는 걸로는 별 말 안 함
P1 	: &name3&가 만졌음 난리 났을건데
P1 	: 근데 애들도 놀다가 형 오니까 다들 움찔해서
P0 	: ㅋㅋㅋㅋㅋㅋㅋㅋ그땐 나이많음  짱이져 ㅋㅋㅋ
P1 	: 굽신거리며
P0 	: 초등학생인데 ㅋㅋㅋㅋㅋ
P0 	: 아욱겨 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 남자애들 둘이 계속 싸우니까
P1 	: &name4&이 가서
P1 	: 자꾸 싸우면 장난감 못 가지고 놀게 한다
P1 	: 라고 멋있게 말하고 옴
P0 	: &name4&이 서열정리 잘하네여 ㅋㅋㅋㅋ
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 든든허네 ㅋㅋㅋㅋㅋ
P0 	: 없었음 싸움 길어졌을듯 ㅋㅋㅋㅋ
P1 	: 어제 좀 했다
P1 	: 어후 다시는 부르기 싫음
P0 	: 글쵸ㅠㅠ
P0 	: 난 요즘 애들 집에 안불러요 ㅋㅋㅋㅋ
P0 	: 집에 안갈라캐가 ㅋㅋㅋㅋ
P1 	: 집은 무조건 일대일
P1 	: 아 ㅋㅋㅋㅋㅋㅋㄱㅋ 그래 피곤타
P0 	: 우린 7시되믄 씻고 잘 준비해야되는데 ㅋ
P1 	: 저녁까지 먹고 갈라고 맨날
P0 	: 8시되가도 안갈라고;
P1 	: 육퇴가
P1 	: 빠르니...
P1 	: 웁스 8시....
P1 	: 그럼 둘찌가 힘들지
P1 	: 다꼬인다
P0 	: 전에 &name5& 언니랑 둘이 왔는데ㅋㅋㅋㅋㅋ
P0 	: 둘다 안가서 ㅋㅋㅋ
P0 	: 신랑도 빨리 밥먹고 애들 씻기고해야되는데 ㅋㅋ
P0 	: 6시에 놀러가도 되냐고 ㅋㅋㅋㅋ안돼 ㅋㅋㅋㅋ
P1 	: 6시
	  ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 그래 안되지 ㅋㅋㅋㅋ
P1 	: &name3&는 항상 오면 저녁까지 먹고간다고
P1 	: 오늘은 뭐 시켜주냐고...
