# FILE DATA
ID : MDRW2100027643
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210902
topic : 일과 직업

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: &name2&은 직업은 어떻게 되세요??
P1 	: 저 이제 졸업하고 취준해요ㅋㅋㅋ좀 늦었죠ㅠ
P0 	: 처음은 뭐든 어려운 것 같다고 했었어요ㅎㅎㅎ
P1 	: &name1&은요?
P0 	: 저도 무직이예요... 전 졸업은 일찍했는데
P0 	: 다른 문제때문에 방황하다 이제 시험 준비하네여ㅠㅠㅋㅋ많이 늦죠
P1 	: ㅋㅋㅋㅋ진짜 대한민국은 나이가 너무 무서운거같아요
P1 	: 시험에 연애에 취직에...
P0 	: 뭐 별거 안 한 것 같은데 나이는 먹고
P1 	: 33살에 합격해두 잘만다니던데요 뭐
P1 	: 무슨 시험준비하세요?
P0 	: 저 공무원시험 준비해요! 법원직으로요
P1 	: 오...!!! 법원직이 진짜 멋있더라구요
P0 	: 방황할 시간도 있어야 사람이 자기 갈 길을 잘 찾을텐데
P0 	: 우리나라는 그런 여유가 없는 것 같아요
P1 	: 맞아요 맞아요
P1 	: 딱히 막 논 것도 아닌데
P0 	: 저도 사실 멋있는 거 하나때문에 믿고 준비합니다
P1 	: 정신 지나면 시간 슉 가있고
P0 	: 맞아요...
P1 	: 남들은 비난하고 ㅠㅠㅠㅠ
P0 	: ㅠㅠㅠ정석 루트 밟는 사람들 보면 신기하면서도
P1 	: 차라리 막 미친척하고 몇년 놀면 덜 아쉬웠을까요?ㅋㅋㅋㅋ
P0 	: 그러니까요ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 애매한게 제일 슬퍼요ㅠㅠㅠ올해부터 나이스트레스... 휴!
P0 	: 저도 쉴때 불안해하면서 쉬었었는데
P1 	: 그쵸....
P0 	: 지금 생각해보면 아예 다 놓고 노는게 좋았을 것 같아요
P1 	: ㅠㅠㅠㅠㅠㅠ
P0 	: 근데 또 당시엔 눈치보여서 그렇게 못했죠ㅋㅋㅋㅋ
P1 	: 근데 지금 놀수는 없으니까
P1 	: 이제라도 어떻게 살길을 찾아야죠...
P0 	: 학생때는 대학 갈 생각만 하고 준비했는데
P1 	: 저는 회계쪽 취준하려구요
P0 	: 대학 졸업하고 나니 막상 하고싶은 일이 없어서 난감하더라고요
P0 	: 아하 회계쪽 많이들 준비하시죠
P1 	: 맞아요 대학은 성적맞춰서가고...
P0 	: 제 친구 한명도 회계쪽에서 일해요ㅎㅎㅎ
P1 	: 근데 이상하게 동기들은 또 다들 취직해서 잘 지내더라구요!? ㅋㅋㅋㅠㅠㅠ
P0 	: 그러니까요 진짜 이상하죠
P0 	: 전 그래서 동기들 소식 안 들으려고 노력해요ㅋㅋㅋㅋㅋ
P1 	: 부럽다ㅠ 전공을 살리고싶은데 걍 사무직 뽑는게 더 많네요
P0 	: 괜히 비교하면서 우울해져서..
P1 	: ㅋㅋㅋㅋㅋㅋㅋ사람 사는거 다 비슷하네요!!!
P0 	: 회계는 자격증같은 거 따고나면
P1 	: 딱 작년부터 모임 나가기 껄끄러워졌던...
P0 	: 자리잡기 의외로 괜찮다고 하더라고요
P0 	: 그 자격증들 준비가 문제지만...
P1 	: 아 전산회계 그런거요?
P0 	: 네네
P1 	: 컴퓨터 다루기가 쉽지 않겠네요 ㅋㅋㅋㅋㅠㅠㅠ
P0 	: 그런거 몇개 있으면 일단 사무직으로 들어가서
P0 	: 경력 쌓고 이직하고 그러는거죠ㅎㅎㅎ
P1 	: 일단은 공기업은 한국사 토익 이런걸 더 보니까 그거위주로 서류넣어보려구요,,,
P0 	: 공기업 좋죠
P1 	: 그래도 안되면 전산회계든 다 따야겠죠ㅎㅎㅠ
P1 	: 저는 무기계약직도 생각하고있어요
P0 	: 전 기업문화가 영 체질에 안맞을 것 같아서 공시로 틀고는 있는데
P1 	: 극단적인가요?
P0 	: 무기계약직이요
P0 	: 쫌 극단적이죠ㅋㅋㅋㅋㅋㅋ
P0 	: 그래도 기한제 계약제보다는 낫긴한데
P1 	: 역시 무기계약직 사회에 대한 시선이
