# FILE DATA
ID : MDRW2100025444
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210901
topic : 일상 트렌드>메타버스(가상세계) 서비스

# SPEAKER_INFO
id : 1
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 후후훗
P1 	: 메타버스인가요?
P0 	: 네 메타버스네요
P0 	: vr이죠
P1 	: VR
P0 	: vr게임 다이소에서 팔던데
P0 	: 눈에 쓰는거ㅋㅋ
P1 	: 그게 바로 메타버스
P1 	: 버디버디 아세요?
P1 	: 위메이드라는 회사에서 만든 건데
P1 	: 채팅이요
P1 	: 메신저 > 보이스채팅 > 메타버스로 발전 시켜 나갈 계획이라고 함
P1 	: 올해안에 재개한대요
P0 	: 와 채팅이랑 메타버스요?
P1 	: 네
P1 	: 채팅이랑 메타버스 결합되면
P1 	: 기존 메신저들의 파이를 뺏아올수 있을까요
P0 	: 엄청나네요
P0 	: 가상현실에서 채팅하는건가요?
P1 	: 그러게요 기대돼요
P0 	: 대화배경을 바꾸는건가?
P0 	: 카페
P0 	: 백두산정상
P0 	: 이렇게?
P1 	: 오오 그런건가요
P1 	: 신기하네요
P1 	: 그럼 진짜 좋을듯해요
P0 	: 다른 나라도 될까요?
P1 	: 코로나라서 여행도 못가는데
P1 	: 메타버스로 여행하는 기분낼수 있겠네요
P0 	: 음 괜찮은 사업아이템인거 같네요
P0 	: 도쿄타워로 설정하고 대화
