# FILE DATA
ID : MDRW2100002488
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210820
topic : 기타 사회 생활 및 활동>동호회/봉사 단체

# SPEAKER_INFO
id : 1
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 무직/취업 준비생
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경북
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 동호회 들어간거 있으세요??
P1 	: 동호회 들어갈까 고민은 해봤네요 ㅎㅎ
P1 	: 할게 너무 없던때에 족구 동호회있길래
P1 	: 관심은 가져본적은 있어요
P0 	: 왜 관심만 갖고 끝나셨낭ㅅ??
P1 	: 코로나때문에요 ㅠㅠ
P1 	: 그때 관심을 가졌을땐 잠잠하다가
P1 	: 전화해볼까 하고 결심했을때 뉴스보니 1000명대로 확늘어나던때였어서
P0 	: 헉
P0 	: 그럼 코로나끝나면 아마 그런 활동들이
P0 	: 활발해질거에요
P1 	: 그렇겠죠?
P1 	: 아니면 확진자가 500명 아래로 떨어져도 할의향은 있을텐데 말이죠 ㅠㅠ
P0 	: ㅠㅠ저도 500명 아래로만 떨어져도
P0 	: 좀 놀러나가고 싶네요..
P1 	: 또 봉사도 좋아해서
P1 	: 봉사 단체도 알아볼까했는데
P1 	: 역시나 코로나 힝
P0 	: 어떤 봉사로 알아보실건가요??
P1 	: 연탄이나
P1 	: 도시락 나눠주는? 그런 봉사부터 시작할까 싶어요
P0 	: 오~요즘에도 도시락나눠주는 봉사 있을것같아요
P0 	: 독거노인분들은 더 힘들 시기니까요..
P1 	: 그렇죠 그런 분들 볼때마다 마음이 참..
P1 	: 봉사 한번쯤은 꼭 해보고 싶네요 ㅠㅠ
P0 	: &name2&님은 봉사정신이 있는것 같아요
P1 	: 학창시절때도 시키지도 않았던 일들을 봉사정신으로 해소
P1 	: 선생님들한테 칭찬받았던게 아마 원동력이 되지않았나 싶어요 ㅎㅎ
