# FILE DATA
ID : MDRW2100005207
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 무직/취업 준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 저녁 드셨나요?!
P1 	: 아직이요! 지금 고민중이예요
P1 	: &name1&님은요?
P0 	: 저는 쫄면에 만두 먹었어요 분식으로 ..!
P0 	: 어떤거 드실 생각이세요?
P1 	: 헐 맛있겠다{emoji:…} 전 최근에 저탄고지 다이어트한다고 탄수 못먹고있거든요
P1 	: 닭가슴살이랑 소세지 굽고 양상추좀 뜯으려구요
P0 	: 양상추는 살안찌니 든든하게 많이드세요 .. ㅠㅠ
P0 	: 요즘 닭가슴살이 맛있게 나와서 너무 좋더라구요!
P1 	: 그쵸 요즘은 제품도 잘나와요
P1 	: 전 돈아끼려고 냉동사서 수비드 하고있어요
P1 	: 귀찮으면 가끔 완제품 사는데 이게 훨씬 편하긴해요
P0 	: 수비드하면 부드럽게 드실 수 있겠어요!
P0 	: 조리법 알려주실 수 있으세요? 저는 그냥 닭가슴살사면 너무 뻑뻑하더라구요 ㅠ
P1 	: 삶고 굽고 다 해봤는데 확실히 수비드가 가장 부드러워요. 저는 60도 1시간30분 돌려요
P1 	: 수비드가 아니라면 닭가슴살 말고 안심만 따로파는거 사서 약불 버터에 구워먹는게 그나마 나은거같아요
P0 	: 저도 해봐야겠어요! 수비드하고 보관은 어떻게 하세요?
P1 	: 얼음물에 한두시간 칠링한 다음에 바로먹을것 말고는 냉동실으로 직행해요
P0 	: 냉동보관하면 되는 군요ㅎㅎ 감사해요 여러개 해두고 냉동하면 먹을 때마다 편리하게 먹을 수 있겠네요
P1 	: 네. 준비할때 일일히 진공포장 하는게 번거롭긴 하지만요.
P0 	: 조금 번거롭긴해도 맛있게 먹을 수 있어서 좋은 것 같아요!
P0 	: 점심도 식단 드셨나요?!
P1 	: 네. 계란 스크램블이랑 소세지랑 냉동야채 먹었네요.
P0 	: 완전 식단관리 철저하게하시네요 ㅠㅠ
P0 	: 치팅데이는 안가지시나요?!
P1 	: 치팅은 아직요. 이게 예전에 하고 다시 시작하는거라 초반엔 웬만하면 안가지려고 해요.
P0 	: 초반에는 정말 열심히하게 되더라구요 !
P0 	: 식단관리하실때 약속은 어떻게하세요? 음식 약속은 안잡으시나요? ㅠ
P1 	: 네. 코로나고 해서{emoji:…} 이거는 도움이되네요
