# FILE DATA
ID : MDRW2100042891
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210907
topic : 콘텐츠>영상/음원 콘텐츠

# SPEAKER_INFO
id : 1
age : 10대
occupation : 기술직 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  학교/학원>동기/동창/동급생
intimacy  :  5
contact_frequency  :  주 3회 이상

P0 	: 난 요즘
P0 	: 심규선이라고
P0 	: 예전 활동명은 루시아야
P0 	: 이 사람 노래에 빠져있어
P1 	: 우와
P1 	: 인디?
P0 	: 응 그런것같아
P0 	: 난 밴드음악 정말 좋아하거든
P1 	: 오 그렇구나
P1 	: 그럼 홍대 버스킹같은것도 구경하러가?
P0 	: 내가 밴드음악을 좋아한다고 자각했을 땐 이미 홍대 버스킹이 많이 줄어들었다고 하더라고...ㅠㅠ
P0 	: 그래서 가보진 않았는데 만약 다시 홍대 버스킹이 많아지면 한번은 꼭 가보고 싶어
P0 	: 그냥 생각해보니까 난 모든 음악 장르를 다 좋아하는 것 같아ㅋㅋㅋㅋ
P0 	: 스테이씨라고 내가 좋아하는 아이돌이 있는데
P0 	: 걔네들이 어제 컴백했거든
P0 	: 뮤비보고 울었어..ㅠ
P1 	: 아 색안경!
P1 	: 나 문특보고 알았어
P0 	: 맞아!!
P0 	: 어쩔수없이 케이팝에 빠지게되나봐
P1 	: 고등학교 때는 관심이 식었었는데
P1 	: 대학생되니까 다시 불타는중
P0 	: ㅋㅋㅋㅋㅋㅋㅋ 맞아
P0 	: 문특 나도 재밌게 봤어
P1 	: 자본력이 받혀주니까 더 많이 쓰는거 같어
P0 	: 더 잘됐으면 좋겠다 문특ㅠㅠ
P1 	: 맞어맞어!!!!!
P0 	: 유튜브 많이 봐??
P1 	: 브랜드 상도 두번이나 받았어 우리 문특ㅜㅜㅜ
P0 	: 맞아 !! 대단해
P1 	: 보는것만 좀?
P1 	: 나는 마마무 공식채널이랑 솔라시도 구독해놨고 나머지는 팻채널들? 많이 봐
P0 	: 오 팻채널
P0 	: 나는 예랑가랑이라고 요즘 빠져있는 유튜버있어ㅋㅋㅋㅋ
P0 	: 너무 재밌음
P0 	: 한번 시간 나면 꼭 봐바
P1 	: 예랑가랑 너도 보는구나!!!!
