# FILE DATA
ID : MDRW2100010913
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210823
topic : 반려동물

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

id : 2
age : 20대
occupation : 기타
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 혹시 반려동물과 같이 사시나요?
P0 	: 전 고양이 2마리 집사입니다
P1 	: 헉 정말요!!????
P1 	: 저 너무너무 고양이와 같이 살고 싶어요 !!
P1 	: 그래서 지금 고양이를 위한 적금 들고 있어요
P0 	: 우와!
P0 	: 적극적이시네요
P0 	: 게다가 적금이라니 준비가 좋은데요?
P0 	: 아무래도 돈이 많이 들긴하죠
P0 	: 궁금한거 있으면 물어보세요! 물론 대답이 허접할 순 있습니다
P1 	: 5년 후에 데려오는게 목표에요
P1 	: 그 전네 독립 못하면 더 미뤄지겠지만...
P1 	: 아이들 몇 살이에요??
P0 	: 전 둘다 10살 넘어요
P0 	: 노령묘
P0 	: 독립 예정이시군요!
P0 	: 노령묘라 걱정도 많고
P0 	: 그만큼 함께해서 좋기도 하고 그렇네요
P1 	: 그러게요 걱정되는만큼 앞으로도 행복하게 해주고싶은 마음이 크실만큼 같아요
P1 	: 저 이미 아이 이름도 정해뒀어요
P1 	: &name3&..
P0 	: &name3&
P0 	: 너무 귀여워요
P0 	: !!!!
P0 	: &name3&라니
P0 	: 적금까지 드시고 준비 많이하는 분이라
P0 	: &name3&가 행복할 것 같아요!
P1 	: &name3& 넘 귀엽죠!!!
P1 	: 말의 힘 믿는다고 여기저기 말하고 다녀요
P1 	: &name3&데려올거라고ㅋㅋㅋㅋㅋㅋㅋ
P1 	: 매일 고양이 입양 글만 보면서 &name3&야 언니가 열심히 돈벌게...라며 마음 다 잡아요 ㅣㅋㅋㅋㅋ
P0 	: ㅋㅋㅋㅋㅋ
P0 	: 잘 데려오길 바랍니다
P0 	: &name3&도 기다리고 있을거에요!
P0 	: 근데 다시봐도 정말
P0 	: 귀엽네요
P0 	: &name3&
P0 	: 체리도 아니고 귤도 아닌 &name3&라는 이름 너무 쏘큐트
P1 	: 그쵸! 고등학생때부터 꿈 꿨어요ㅋㅋㅋㅋㅋㅋㅋㅋ
P1 	: 어릴 적에 키웠던 고양이는 &name4&이였어요
P0 	: &name4&이라니
P0 	: 도라에몽 생각나네요
P0 	: 동글동글 귀여웠을 것 같아요
P1 	: 맞아요 도라에몽의 &name4&이였어요ㅋㅋㅋㅋㅋㅋ
P1 	: 할머니랑 살 때 키웠던 친구였는데 같이 살다가
P1 	: 학교 갔다오니까..집 나갔더라구요..할머니가 잘 모르셔서
P0 	: 아 그런 경우가 있죠
P1 	: 문 열어두셧던거같더라구요^^..
P0 	: 아ㅜ
P0 	: 상심이 크셨겠어요
P0 	: 어쩔 수 없지만 많이 힘드셨겠네요
P0 	: 아이고
P1 	: 맞아요 그때 며칠동안 동생이랑 울고불고ㅠㅠ...
P1 	: 이번엔 꼭 행복한 묘생 만들어줄거애요
P0 	: 따뜻하네요
P0 	: 저까지 뭉클해져요ㅜ
P1 	: 부디 제가 알러지 없길 빌어요
P1 	: 준비 다 했는데 알러지있으면 눈물줄줄..
P0 	: 아 알러지
P0 	: 진짜 슬퍼요
P0 	: 저희 엄마도 알러지 있는데
P0 	: 크게 심한 편은 아니시라 잘 지내시더라구요
P1 	: 아 그래요? 다행이에요
P1 	: 저 무슨 비염이나 그런 것도 없어서 제발 알러지 없길 벌써 빌어요ㅋㅋㅋㅋ
P1 	: 데랴오려면 멀었지만..
P1 	: &name1&님 쥔님들은 고등어인가요 치즈인가요 삼색인가요??
P0 	: 아 흰냥이들입니다
P0 	: 뭐라해야하지 좀 안좋긴하죠
P0 	: 인터넷 분양 받았었는데 음
P0 	: 13년 전이라 그땐 그런 상식이 부족했어요
P0 	: 그래서 미안하기도 하고 좀 복잡하네요
P0 	: 죄책감도 느끼고 참 그래요
P1 	: 아하 흰냥이군요!! 모색이 하야먼 되게 우아해보이더라구요
P1 	: 맞아요 그때는 이런 인식이 되게 부족햤어요 사회전반적아로
P1 	: 저도 어릴적에 고양이 습성도 모르고 문 열어놔서 집 나간거 생각하면 죄챡감들더라구요ㅠ
P1 	: 누구나 실수하고 그를 통해 배우면 되는거니꺼요~
P1 	: 둘이 가족이이에요?
P0 	: 아니요
P0 	: 같이 산지 10년도 넘었는데
P0 	: 둘이 사이가 꽤 좋지않아요ㅋㅋㅋ
