# FILE DATA
ID : MDRW2100047134
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 식음료

# SPEAKER_INFO
id : 1
age : 20대
occupation : 학생
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 전남
device : 스마트폰
keyboard : 천지인

id : 2
age : 20대
occupation : 사무 종사자
sex : 여성
birthplace : 광주
principal_residence : 대구
current_residence : 대전
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 짜장짬뽕중엔 짬뽕...
P0 	: 와우 찢었다
P1 	: 하지만 탕수육이 제일 좋습니다
P0 	: 중식은 탕수육이죠
P0 	: 그럼 또 뻔한질문 해보죠
P0 	: 예상이 가죠?
P0 	: 나는 찍먹 부먹
P1 	: 찍먹파입니다
P1 	: 근데 부먹도 뭐 가리진 않아요
P1 	: 막먹파...
P0 	: 와우 저도막먹입니다 우리 멀어질 일이 없어요
P0 	: 다시 가까워집시다
P1 	: ㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋㅋ
P0 	: 맛잘알은 가리지않아요
P0 	: 소스따위 그냥 막 먹는다구요
P1 	: 맞아요 어차피 듬뿍 묻혀먹을 거...
P1 	: 김피탕 드셔보셨어요??
P0 	: 뭐가 중요합니까
P0 	: 와우
P0 	: 김피탕
P0 	: 마시내탕수육
P1 	: !! 저도 거기서 먹어요
P1 	: 굳
P0 	: 역시 맛잘알은
P0 	: 다르다
P1 	: 역시...
P0 	: 모든걸알아
P1 	: 인정합니다
