# FILE DATA
ID : MDRW2100003746
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210821
topic : 기타 사회 생활 및 활동>온라인 커뮤니티

# SPEAKER_INFO
id : 1
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
device : PC(데스크탑/노트북)
keyboard : 2벌식(쿼티)

id : 2
age : 40대 이상
occupation : 가정 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 충남
device : 스마트폰
keyboard : 2벌식(쿼티)

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P0 	: 주식카페에서도 활동하세요?
P1 	: 네 살짝 발담갔어요
P0 	: 아~다양한 활동을 많이 하셨네요
P1 	: 저 소일로 카페블로그 정보보고 공모주해서 돈벌어요
P1 	: 커뮤니티 안할수 없어요
P1 	: 집에만 있으니 하게 되네요
P1 	: 아 전 사람을 보고 모임이 더 하고싶어요
P0 	: 실제 모임이요?
P1 	: 어제도 블로그 보고 청약해서 공모주 따상했오요 ㅋㅋ
P1 	: 고기 먹었어요 ㅋㅋ
P1 	: 네 실제 모임요 ㅠㅠ
P0 	: 와~~대박이다
P1 	: 이사와서 아는 사람이 없어서 모임도 힘들고코로나오 방콕요
P1 	: 정보 없인 못해요
P1 	: 활동 열심히 해요 ㅎㅎ
P0 	: 저도 주식하는데 다 마이너스에오ㅠ
P1 	: 저도 주식은 ㅠㅠ반 마이너스 공모주만 따상요
P1 	: 공모주로 요새 열심히 해요
P1 	: 새로 상장이라 블로그에서 평가해주면 덧글로 의견교환해서 도움돼요
P1 	: 요샌 사이버 모임의 시대죠
P0 	: 오 좋네요~저는 롯데렌탈했는데 망했어요
P1 	: 나중엔 어떻게 모임이 변할지 궁금해요 홀로그램으로 할까요 ㅋㅋ
P0 	: 커뮤니티를 안해서 정보가 없었나봐요
P1 	: 세상에 전 안했어요
P1 	: 블로그 보시면 안하셨을텐데ㅠㅠ
P1 	: 절대 하지 마래서 안했어요
P1 	: 전 블로그에서 브레인즈하고 플래티어 하래서 따상했어요
P1 	: 어쩐데요 넘 속상하네요
P1 	: 모임에서 아주스틸하래서 했더니 어제 따상갔다 내려왔어요
P0 	: 헐 정말요?
P1 	: 네
P0 	: 저는 말씀하신것들 안했어요ㅠ
P1 	: 블로그 활동 해보세요
P1 	: 아휴 어째요
P0 	: 혹시 추천해주실수 있나요?
P1 	: 블로그에선 다들 아는거 알려주셔서 피해서 해요
P1 	: 이게 수요예측나와야해요
P1 	: 일진이 아직 예측이 안나왔어요
P1 	: 전 일진하고 스팩하려고요
P1 	: 근데 모임에서 의견듣고 담주 결정하려고요
P0 	: 종목 추천 아니고 카페나 블로그 추천이요 ㅎ
P1 	: 아 ㅋㅋ
P1 	: 소유보다경험을
P0 	: 정보가 중요한것 같아서 저도 활동을 해봐야 겠어요
P1 	: 재테크의여왕 슈앤슈
P1 	: 블로그 좋아요
P1 	: 활동 꼭하세요 저 불패입니다 ㅋㅋ
P1 	: 모임 활동 정보 중요해요
P1 	: 얘기듣고 골라서 하세요 ㅎㅎ
