# FILE DATA
ID : MDRW2100008764
category :  온라인 대화 > 2인 대화

# DOCUMENT DATA
title : 온라인 대화
author : 개인 대화 참여자
publisher : 심심이
date : 20210822
topic : 날씨와 계절

# SPEAKER_INFO
id : 1
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
device : 스마트폰
keyboard : 천지인

id : 2
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 울산
principal_residence : 울산
current_residence : 울산
device : 스마트폰
keyboard : 천지인

# SETTING
relation  :  낯선 사람
intimacy  :  0
contact_frequency  :  처음 연락한다

P1 	: 요새 날씨 이상함
P1 	: 비가 한번에 너무 많이오지를 않나
P0 	: 오가을되서야 찾아온 장마ㅜㅜ
P1 	: 파란하늘에 빗방울떨어지지를 않나
P0 	: 내 방에 비샘ㅜㅜㅜㅜ
P0 	: 슬퍼용
P1 	: 사실 8/31까지는 여름이라 굳게 믿지만 ㅋㅋ
P1 	: 헐 어떻게함?
P1 	: 주인이 고쳐준대요?
P0 	: 오늘 온다던데 소식이 없으시네 따흐흑ㅜㅜ
P0 	: 심지어 침대위라서 ㅋㅋ 축축하게 잘뻔했엉
P1 	: 으아니 빨리고쳐줘야지
P1 	: 담주도 비온다는데
P1 	: 지금 우째놓음?
P0 	: 태풍오고있오
P1 	: 양동이?
P1 	: 비닐?
P0 	: 바가지 둠ㅋㅋ
P1 	: 얼마나 새는거임ㅜㅜ
P1 	: 열악하다
P1 	: 나쁘다 월세도 비싸면서
P0 	: 글게 옥탑의 슬픔ㅜㅜㅜㅜㅜㅜ
P1 	: 아 옥탑이에요?
P1 	: 방 옮길수는 없나
P1 	: 어차피 그건물자체가 게스트하우스인데
P0 	: 이사가 귀찮당ㅎ..
P0 	: 빈방있음 되지만 지금은 엄네
P1 	: 저런 ㅠ
P0 	: 비가 촉촉하게오네 서울은
